Date,Count
2015-01-01,289
2015-01-02,662
2015-01-03,537
2015-01-04,582
2015-01-05,981
2015-01-06,970
2015-01-07,1165
2015-01-08,1186
2015-01-09,1189
2015-01-10,768
2015-01-11,629
2015-01-12,1134
2015-01-13,1241
2015-01-14,1173
2015-01-15,1252
2015-01-16,1247
2015-01-17,837
2015-01-18,638
2015-01-19,1303
2015-01-20,1326
2015-01-21,1293
2015-01-22,1338
2015-01-23,1358
2015-01-24,835
2015-01-25,733
2015-01-26,1215
2015-01-27,1305
2015-01-28,1384
2015-01-29,1459
2015-01-30,1323
2015-01-31,792
2015-02-01,564
2015-02-02,500
2015-02-03,1292
2015-02-04,1304
2015-02-05,1429
2015-02-06,1328
2015-02-07,949
2015-02-08,600
2015-02-09,1320
2015-02-10,1478
2015-02-11,1491
2015-02-12,1269
2015-02-13,978
2015-02-14,847
2015-02-15,604
2015-02-16,1426
2015-02-17,1500
2015-02-18,1483
2015-02-19,1449
2015-02-20,1397
2015-02-21,861
2015-02-22,709
2015-02-23,1357
2015-02-24,1487
2015-02-25,1445
2015-02-26,1407
2015-02-27,1460
2015-02-28,853
2015-03-01,606
2015-03-02,1443
2015-03-03,1555
2015-03-04,1445
2015-03-05,1521
2015-03-06,1575
2015-03-07,905
2015-03-08,688
2015-03-09,1279
2015-03-10,972
2015-03-11,1496
2015-03-12,1414
2015-03-13,1440
2015-03-14,579
2015-03-15,258
2015-03-16,158
2015-03-17,1206
2015-03-18,1465
2015-03-19,1481
2015-03-20,1435
2015-03-21,1057
2015-03-22,827
2015-03-23,1512
2015-03-24,1523
2015-03-25,1497
2015-03-26,1441
2015-03-27,1441
2015-03-28,937
2015-03-29,661
2015-03-30,1099
2015-03-31,1180
2015-04-01,1121
2015-04-02,651
2015-04-03,508
2015-04-04,428
2015-04-05,596
2015-04-06,1131
2015-04-07,1255
2015-04-08,1251
2015-04-09,1219
2015-04-10,1236
2015-04-11,866
2015-04-12,711
2015-04-13,1452
2015-04-14,1515
2015-04-15,1551
2015-04-16,1479
2015-04-17,1487
2015-04-18,942
2015-04-19,695
2015-04-20,1474
2015-04-21,1537
2015-04-22,1436
2015-04-23,1423
2015-04-24,1456
2015-04-25,903
2015-04-26,666
2015-04-27,1448
2015-04-28,1468
2015-04-29,1449
2015-04-30,1509
2015-05-01,609
2015-05-02,786
2015-05-03,587
2015-05-04,1322
2015-05-05,1368
2015-05-06,1603
2015-05-07,1465
2015-05-08,1445
2015-05-09,904
2015-05-10,545
2015-05-11,1402
2015-05-12,1397
2015-05-13,1536
2015-05-14,1455
2015-05-15,1324
2015-05-16,940
2015-05-17,583
2015-05-18,1497
2015-05-19,1572
2015-05-20,1556
2015-05-21,1590
2015-05-22,1402
2015-05-23,955
2015-05-24,700
2015-05-25,1473
2015-05-26,1530
2015-05-27,1425
2015-05-28,1419
2015-05-29,1304
2015-05-30,965
2015-05-31,681
2015-06-01,1473
2015-06-02,1552
2015-06-03,1567
2015-06-04,1532
2015-06-05,1504
2015-06-06,869
2015-06-07,705
2015-06-08,1442
2015-06-09,1528
2015-06-10,1472
2015-06-11,1451
2015-06-12,1369
2015-06-13,815
2015-06-14,734
2015-06-15,1305
2015-06-16,1437
2015-06-17,1496
2015-06-18,1537
2015-06-19,1254
2015-06-20,748
2015-06-21,628
2015-06-22,1468
2015-06-23,1374
2015-06-24,1425
2015-06-25,1299
2015-06-26,1371
2015-06-27,857
2015-06-28,579
2015-06-29,1311
2015-06-30,1545
2015-07-01,1600
2015-07-02,1414
2015-07-03,1374
2015-07-04,761
2015-07-05,766
2015-07-06,1337
2015-07-07,1316
2015-07-08,1385
2015-07-09,1398
2015-07-10,1367
2015-07-11,851
2015-07-12,750
2015-07-13,1374
2015-07-14,1457
2015-07-15,1587
2015-07-16,1510
2015-07-17,1384
2015-07-18,806
2015-07-19,591
2015-07-20,1352
2015-07-21,1320
2015-07-22,1407
2015-07-23,1277
2015-07-24,1300
2015-07-25,831
2015-07-26,668
2015-07-27,1248
2015-07-28,1561
2015-07-29,1421
2015-07-30,1473
2015-07-31,1304
2015-08-01,929
2015-08-02,677
2015-08-03,1449
2015-08-04,1381
2015-08-05,1452
2015-08-06,1481
2015-08-07,1376
2015-08-08,834
2015-08-09,645
2015-08-10,1168
2015-08-11,1466
2015-08-12,1465
2015-08-13,1382
2015-08-14,1429
2015-08-15,936
2015-08-16,648
2015-08-17,1505
2015-08-18,1578
2015-08-19,1710
2015-08-20,1569
2015-08-21,1634
2015-08-22,983
2015-08-23,641
2015-08-24,1629
2015-08-25,1699
2015-08-26,1705
2015-08-27,1596
2015-08-28,1570
2015-08-29,925
2015-08-30,797
2015-08-31,1574
2015-09-01,1513
2015-09-02,1695
2015-09-03,1588
2015-09-04,1595
2015-09-05,913
2015-09-06,786
2015-09-07,1739
2015-09-08,1745
2015-09-09,1676
2015-09-10,1510
2015-09-11,1521
2015-09-12,994
2015-09-13,812
2015-09-14,1656
2015-09-15,1584
2015-09-16,697
2015-09-17,1747
2015-09-18,1697
2015-09-19,1091
2015-09-20,867
2015-09-21,1789
2015-09-22,1865
2015-09-23,1809
2015-09-24,1851
2015-09-25,1602
2015-09-26,1169
2015-09-27,936
2015-09-28,1751
2015-09-29,1839
2015-09-30,1963
2015-10-01,1891
2015-10-02,1816
2015-10-03,1173
2015-10-04,946
2015-10-05,1749
2015-10-06,1911
2015-10-07,1946
2015-10-08,1828
2015-10-09,1729
2015-10-10,1063
2015-10-11,952
2015-10-12,1225
2015-10-13,1993
2015-10-14,2023
2015-10-15,1911
2015-10-16,1785
2015-10-17,1095
2015-10-18,871
2015-10-19,1836
2015-10-20,1999
2015-10-21,1994
2015-10-22,1798
2015-10-23,524
2015-10-24,779
2015-10-25,902
2015-10-26,1855
2015-10-27,1966
2015-10-28,1922
2015-10-29,1970
2015-10-30,1067
2015-10-31,1129
2015-11-01,842
2015-11-02,1378
2015-11-03,1936
2015-11-04,1980
2015-11-05,1932
2015-11-06,1913
2015-11-07,1224
2015-11-08,895
2015-11-09,1862
2015-11-10,2006
2015-11-11,2038
2015-11-12,1933
2015-11-13,1978
2015-11-14,1244
2015-11-15,885
2015-11-16,929
2015-11-17,1936
2015-11-18,2037
2015-11-19,1979
2015-11-20,1958
2015-11-21,1280
2015-11-22,926
2015-11-23,1931
2015-11-24,2035
2015-11-25,2094
2015-11-26,1822
2015-11-27,1559
2015-11-28,1220
2015-11-29,896
2015-11-30,1978
2015-12-01,2044
2015-12-02,1985
2015-12-03,2019
2015-12-04,1769
2015-12-05,1106
2015-12-06,803
2015-12-07,1798
2015-12-08,1935
2015-12-09,1860
2015-12-10,1843
2015-12-11,1653
2015-12-12,754
2015-12-13,798
2015-12-14,1634
2015-12-15,1799
2015-12-16,1717
2015-12-17,1700
2015-12-18,1543
2015-12-19,956
2015-12-20,737
2015-12-21,1290
2015-12-22,1310
2015-12-23,1319
2015-12-24,687
2015-12-25,279
2015-12-26,583
2015-12-27,688
2015-12-28,1134
2015-12-29,1126
2015-12-30,1087
2015-12-31,741
2016-01-01,351
2016-01-02,728
2016-01-03,856
2016-01-04,1450
2016-01-05,1527
2016-01-06,1635
2016-01-07,1698
2016-01-08,1627
2016-01-09,950
2016-01-10,842
2016-01-11,1754
2016-01-12,1716
2016-01-13,1615
2016-01-14,1814
2016-01-15,1799
2016-01-16,1037
2016-01-17,898
2016-01-18,1881
2016-01-19,1999
2016-01-20,1893
2016-01-21,1934
2016-01-22,1852
2016-01-23,1112
2016-01-24,936
2016-01-25,1827
2016-01-26,1922
2016-01-27,2039
2016-01-28,1881
2016-01-29,1835
2016-01-30,1125
2016-01-31,784
2016-02-01,796
2016-02-02,1898
2016-02-03,1922
2016-02-04,1987
2016-02-05,1960
2016-02-06,1177
2016-02-07,820
2016-02-08,1820
2016-02-09,1922
2016-02-10,1886
2016-02-11,1925
2016-02-12,1974
2016-02-13,1103
2016-02-14,942
2016-02-15,1939
2016-02-16,1927
2016-02-17,2077
2016-02-18,1994
2016-02-19,1915
2016-02-20,1156
2016-02-21,838
2016-02-22,1956
2016-02-23,2015
2016-02-24,2131
2016-02-25,2047
2016-02-26,1883
2016-02-27,1122
2016-02-28,892
2016-02-29,2017
2016-03-01,2203
2016-03-02,2210
2016-03-03,2082
2016-03-04,2014
2016-03-05,1308
2016-03-06,1014
2016-03-07,2142
2016-03-08,2280
2016-03-09,1307
2016-03-10,2002
2016-03-11,1945
2016-03-12,1212
2016-03-13,896
2016-03-14,2135
2016-03-15,2235
2016-03-16,2261
2016-03-17,2259
2016-03-18,2156
2016-03-19,1202
2016-03-20,864
2016-03-21,1042
2016-03-22,1404
2016-03-23,1387
2016-03-24,899
2016-03-25,679
2016-03-26,711
2016-03-27,805
2016-03-28,1781
2016-03-29,1794
2016-03-30,1745
2016-03-31,1792
2016-04-01,1815
2016-04-02,1171
2016-04-03,916
2016-04-04,1898
2016-04-05,2217
2016-04-06,2312
2016-04-07,2288
2016-04-08,2212
2016-04-09,1310
2016-04-10,983
2016-04-11,2223
2016-04-12,2315
2016-04-13,2275
2016-04-14,2361
2016-04-15,2149
2016-04-16,1357
2016-04-17,1005
2016-04-18,2318
2016-04-19,2399
2016-04-20,2265
2016-04-21,2344
2016-04-22,2227
2016-04-23,1387
2016-04-24,1133
2016-04-25,2236
2016-04-26,2304
2016-04-27,2372
2016-04-28,2299
2016-04-29,2265
2016-04-30,1394
2016-05-01,1170
2016-05-02,2378
2016-05-03,2373
2016-05-04,2449
2016-05-05,2283
2016-05-06,2127
2016-05-07,1295
2016-05-08,991
2016-05-09,2313
2016-05-10,2107
2016-05-11,2404
2016-05-12,2349
2016-05-13,2232
2016-05-14,1324
2016-05-15,1074
2016-05-16,2328
2016-05-17,2395
2016-05-18,2459
2016-05-19,2327
2016-05-20,2173
2016-05-21,1317
2016-05-22,1096
2016-05-23,2454
2016-05-24,2465
2016-05-25,2392
2016-05-26,2374
2016-05-27,2202
2016-05-28,1339
2016-05-29,1161
2016-05-30,2367
2016-05-31,2517
2016-06-01,2429
2016-06-02,2254
2016-06-03,2206
2016-06-04,1405
2016-06-05,1057
2016-06-06,2203
2016-06-07,2419
2016-06-08,2379
2016-06-09,2383
2016-06-10,2281
2016-06-11,1450
2016-06-12,992
2016-06-13,2250
2016-06-14,2200
2016-06-15,2379
2016-06-16,2379
2016-06-17,2198
2016-06-18,1314
2016-06-19,1017
2016-06-20,2334
2016-06-21,2213
2016-06-22,2369
2016-06-23,2235
2016-06-24,2134
2016-06-25,1264
2016-06-26,1196
2016-06-27,2113
2016-06-28,2457
2016-06-29,2420
2016-06-30,2370
2016-07-01,2268
2016-07-02,1314
2016-07-03,1099
2016-07-04,2263
2016-07-05,2082
2016-07-06,2237
2016-07-07,2207
2016-07-08,2250
2016-07-09,1492
2016-07-10,1177
2016-07-11,2023
2016-07-12,2236
2016-07-13,2252
2016-07-14,2067
2016-07-15,2143
2016-07-16,1449
2016-07-17,964
2016-07-18,2242
2016-07-19,2342
2016-07-20,2177
2016-07-21,2206
2016-07-22,1996
2016-07-23,1280
2016-07-24,1107
2016-07-25,2175
2016-07-26,2092
2016-07-27,1929
2016-07-28,1727
2016-07-29,1976
2016-07-30,1360
2016-07-31,1192
2016-08-01,2216
2016-08-02,2249
2016-08-03,2190
2016-08-04,2233
2016-08-05,2033
2016-08-06,1224
2016-08-07,1087
2016-08-08,1947
2016-08-09,2236
2016-08-10,2162
2016-08-11,1911
2016-08-12,2112
2016-08-13,1429
2016-08-14,1148
2016-08-15,2352
2016-08-16,2451
2016-08-17,2436
2016-08-18,2833
2016-08-19,3292
2016-08-20,2065
2016-08-21,1492
2016-08-22,2788
2016-08-23,3362
2016-08-24,2929
2016-08-25,3553
2016-08-26,3595
2016-08-27,2175
2016-08-28,1995
2016-08-29,3734
2016-08-30,3836
2016-08-31,4153
2016-09-01,3567
2016-09-02,4024
2016-09-03,2461
2016-09-04,2103
2016-09-05,3268
2016-09-06,4213
2016-09-07,4351
2016-09-08,4208
2016-09-09,3945
2016-09-10,2546
2016-09-11,2531
2016-09-12,4153
2016-09-13,4377
2016-09-14,4459
2016-09-15,4052
2016-09-16,1888
2016-09-17,2209
2016-09-18,2344
2016-09-19,3972
2016-09-20,4448
2016-09-21,4504
2016-09-22,4663
2016-09-23,4160
2016-09-24,2599
2016-09-25,2257
2016-09-26,4424
2016-09-27,4418
2016-09-28,4019
2016-09-29,4196
2016-09-30,4199
2016-10-01,2626
2016-10-02,1902
2016-10-03,4620
2016-10-04,4855
2016-10-05,4978
2016-10-06,4888
2016-10-07,4638
2016-10-08,3053
2016-10-09,2301
2016-10-10,4772
2016-10-11,5036
2016-10-12,3747
2016-10-13,4939
2016-10-14,4706
2016-10-15,2898
2016-10-16,2434
2016-10-17,4640
2016-10-18,5366
2016-10-19,5122
2016-10-20,5009
2016-10-21,4954
2016-10-22,3010
2016-10-23,2391
2016-10-24,4982
2016-10-25,5227
2016-10-26,5341
2016-10-27,5157
2016-10-28,4985
2016-10-29,3078
2016-10-30,2651
2016-10-31,5185
2016-11-01,5472
2016-11-02,3915
2016-11-03,5366
2016-11-04,5103
2016-11-05,3213
2016-11-06,2811
2016-11-07,5482
2016-11-08,5366
2016-11-09,5322
2016-11-10,5194
2016-11-11,4780
2016-11-12,2077
2016-11-13,1006
2016-11-14,5102
2016-11-15,5683
2016-11-16,5609
2016-11-17,5581
2016-11-18,5098
2016-11-19,2883
2016-11-20,2287
2016-11-21,2565
2016-11-22,5326
2016-11-23,5391
2016-11-24,5407
2016-11-25,5029
2016-11-26,3140
2016-11-27,2561
2016-11-28,5335
2016-11-29,5491
2016-11-30,5545
2016-12-01,5503
2016-12-02,4992
2016-12-03,3030
2016-12-04,2365
2016-12-05,4882
2016-12-06,5208
2016-12-07,5227
2016-12-08,5030
2016-12-09,4733
2016-12-10,2946
2016-12-11,2372
2016-12-12,4588
2016-12-13,5060
2016-12-14,5053
2016-12-15,4947
2016-12-16,4431
2016-12-17,2777
2016-12-18,2222
2016-12-19,4033
2016-12-20,4145
2016-12-21,3987
2016-12-22,3706
2016-12-23,3352
2016-12-24,1672
2016-12-25,1059
2016-12-26,2745
2016-12-27,3206
2016-12-28,3250
2016-12-29,3314
2016-12-30,3049
2016-12-31,1894
2017-01-01,1350
2017-01-02,4112
2017-01-03,4906
2017-01-04,5220
2017-01-05,5427
2017-01-06,5167
2017-01-07,3551
2017-01-08,2853
2017-01-09,5685
2017-01-10,5856
