Date,Mean distance
2017-03-29,2.9352869556806382
2017-03-30,2.977894461759336
2017-03-31,2.708616395541823
2017-04-01,1.5214905325306056
2017-04-02,1.725654858919373
2017-04-03,1.8332432788501327
2017-04-04,1.97799796612372
2017-04-05,2.046347836750619
2017-04-06,2.1064614483074644
2017-04-07,2.176682170344528
2017-04-08,2.13367439584521
2017-04-09,2.387022658203021
2017-04-10,2.224009158191033
2017-04-11,2.2477887763175075
2017-04-12,2.3028315833705744
2017-04-13,2.1414956032494286
2017-04-14,2.3583348557107255
2017-04-15,2.233712105614761
2017-04-16,2.7445977596966853
2017-04-17,2.2752663253277894
2017-04-18,2.280020278385936
2017-04-19,2.478406029779921
2017-04-20,2.5895316384514544
2017-04-21,2.654388422231214
2017-04-22,2.450945372448541
2017-04-23,2.9591935996927163
2017-04-24,2.8043704936016702
2017-04-25,2.638850475720958
2017-04-26,2.7432026557395206
2017-04-27,2.6130657596908446
2017-04-28,2.5584805065827774
2017-04-29,2.572130628409015
2017-04-30,3.0080743917447363
2017-05-01,1.4807914051179905
2017-05-02,1.7345961551356293
2017-05-03,1.9037208436540243
2017-05-04,1.987099053019842
2017-05-05,1.974833632305046
2017-05-06,2.013949102777957
2017-05-07,2.2924037443852576
2017-05-08,2.186082480303099
2017-05-09,2.3430857907893086
2017-05-10,2.3304428652793807
2017-05-11,2.2438891884385246
2017-05-12,2.3553782404125405
2017-05-13,2.3569368814228304
2017-05-14,2.538490070414221
2017-05-15,2.356429734179499
2017-05-16,2.5477028066611958
2017-05-17,2.5635637981095365
2017-05-18,2.579879502475872
2017-05-19,2.4908214528521895
2017-05-20,2.4519365020778614
2017-05-21,2.7059248344736107
2017-05-22,2.7543253327143957
2017-05-23,2.5554680945706165
2017-05-24,2.700589333685655
2017-05-25,2.6278898505068837
2017-05-26,2.570948689155534
2017-05-27,2.6064514509985885
2017-05-28,3.1798824882423684
2017-05-29,2.744975837844678
2017-05-30,2.7347169724297204
2017-05-31,2.877012422555289
2017-06-01,1.6612000064094818
2017-06-02,1.7582739882285459
2017-06-03,1.7491316898280864
2017-06-04,2.068827928630903
2017-06-05,2.023248762572553
2017-06-06,2.0918256985528427
2017-06-07,2.106085334070742
2017-06-08,2.1761262563625268
2017-06-09,2.0905790237529405
2017-06-10,2.1957350637630912
2017-06-11,2.6482790252696287
2017-06-12,2.3959946123394342
2017-06-13,2.333772435551306
2017-06-14,2.447981032513294
2017-06-15,2.445649407533463
2017-06-16,2.4414237030238715
2017-06-17,2.3861425953590043
2017-06-18,2.737593000597366
2017-06-19,2.535107105539473
2017-06-20,2.52444403136342
2017-06-21,2.5278786492674055
2017-06-22,2.7430052594012277
2017-06-23,2.7087127457994837
2017-06-24,2.5741852978538917
2017-06-25,3.192483155244253
2017-06-26,2.7122966987485997
2017-06-27,2.8103150201236935
2017-06-28,2.8178535219766183
2017-06-29,2.6603446077616666
2017-06-30,2.6570456875199304
2017-07-01,1.4870069418483807
2017-07-02,1.773035839086956
2017-07-03,1.8184390248051707
2017-07-04,1.9883659107371576
2017-07-05,2.063398378080867
2017-07-06,2.0956725679000914
2017-07-07,2.127174156780366
2017-07-08,1.9739094295791366
2017-07-09,2.6576628275609533
2017-07-10,2.25976628258632
2017-07-11,2.2477636897542976
2017-07-12,2.344528103677092
2017-07-13,2.320977440438553
2017-07-14,2.360164671576607
2017-07-15,2.2965095116239223
2017-07-16,2.8351757779295395
2017-07-17,2.497088849915055
2017-07-18,2.5294835486046114
2017-07-19,2.588105406643758
2017-07-20,2.6589448419518438
2017-07-21,2.572141629885056
2017-07-22,2.4365668674292214
2017-07-23,2.9571529970556085
2017-07-24,2.569636782244498
2017-07-25,2.853527604881692
2017-07-26,2.7298987613685166
2017-07-27,2.6559944324604086
2017-07-28,2.717988754881926
2017-07-29,2.771243554904944
2017-07-30,3.059128477164308
2017-07-31,2.8680809539250327
2017-08-01,1.6595671243345136
2017-08-02,1.8172851550266154
2017-08-03,1.8190833779123425
2017-08-04,1.909575882250405
2017-08-05,1.9909672093853854
2017-08-06,2.367244847430217
2017-08-07,2.210537011809122
2017-08-08,2.288122364607079
2017-08-09,2.296662323179546
2017-08-10,2.3210482639696517
2017-08-11,2.168529892752114
2017-08-12,2.2166820021589655
2017-08-13,2.5164319374576354
2017-08-14,2.507009969071586
2017-08-15,2.5213894812167355
2017-08-16,2.551880504800875
2017-08-17,2.5172342374373655
2017-08-18,2.672432793495076
2017-08-19,2.5872109277992617
2017-08-20,3.0114811846700253
2017-08-21,2.6298759960750697
2017-08-22,2.6222485578946273
2017-08-23,2.694173527480728
2017-08-24,2.6701129296545156
2017-08-25,2.6483735651819473
2017-08-26,2.6880691074529266
2017-08-27,3.3504446636893177
2017-08-28,3.059662532758533
2017-08-29,2.67655327591744
2017-08-30,2.7791601288412906
2017-08-31,2.874797817535032
2017-09-01,1.6167717287702
2017-09-02,1.718546277087564
2017-09-03,1.931346608524674
2017-09-04,1.9686945691377864
2017-09-05,2.044704887582963
2017-09-06,2.0670021074151257
2017-09-07,2.1564463360940342
2017-09-08,2.2995804671597466
2017-09-09,2.2297031818450974
2017-09-10,2.5661660492373333
2017-09-11,2.442194314190498
2017-09-12,2.4606492490483713
2017-09-13,2.501913763829018
2017-09-14,2.4354614764457243
2017-09-15,2.467364507014856
2017-09-16,2.4795222737424956
2017-09-17,2.9316092701369785
2017-09-18,2.597097154049554
2017-09-19,2.750578800878934
2017-09-20,2.816496792055244
2017-09-21,2.670657002944816
2017-09-22,2.6418427726459806
2017-09-23,2.622718949290014
2017-09-24,3.061913221634079
2017-09-25,2.7767164997029075
2017-09-26,2.9207722181957574
2017-09-27,2.7083404067068884
2017-09-28,2.7297565696993127
2017-09-29,2.9639260578962268
2017-09-30,2.6928377106572716
2017-10-01,1.5500933860797854
2017-10-02,1.7577088368918887
2017-10-03,1.90767200081641
2017-10-04,2.0610206735939554
2017-10-05,2.140104100327637
2017-10-06,2.244476438828171
2017-10-07,2.1548290012305547
2017-10-08,2.366671811780568
2017-10-09,2.3962397173246095
2017-10-10,2.3766974383885424
2017-10-11,2.417447667297569
2017-10-12,2.42427541854345
2017-10-13,2.440513524267944
2017-10-14,2.3566220332043613
2017-10-15,2.887839602434084
2017-10-16,2.635693448808376
2017-10-17,2.7264681455200055
2017-10-18,2.735028080814644
2017-10-19,2.7203289198890346
2017-10-20,2.7224690473909594
2017-10-21,2.6362032509977604
2017-10-22,3.2247504164457483
2017-10-23,2.693456801641189
2017-10-24,2.9847068037001216
2017-10-25,2.775317070303542
2017-10-26,2.9503580902324735
2017-10-27,2.9136980737731566
2017-10-28,2.978974573710727
2017-10-29,3.502027317821773
2017-10-30,2.9537892852645284
2017-10-31,2.9992900629772845
2017-11-01,1.6876657994291764
2017-11-02,1.800620234162656
2017-11-03,1.9060067264647496
2017-11-04,1.8896635291162833
2017-11-05,2.3006178490128346
2017-11-06,2.1690269508483917
2017-11-07,2.2537334197277503
2017-11-08,2.2777663480494237
2017-11-09,2.35631997268335
2017-11-10,2.359619457903285
2017-11-11,2.4252191086087564
2017-11-12,2.7021509223326525
2017-11-13,2.5063029128723793
2017-11-14,2.585976240649833
2017-11-15,2.624265604979445
2017-11-16,2.5681350955211757
2017-11-17,2.593685557022884
2017-11-18,2.6771440461179914
2017-11-19,3.004437002208212
2017-11-20,2.8018031606265943
2017-11-21,2.6308708903449545
2017-11-22,2.731727968756404
2017-11-23,2.773120933609582
2017-11-24,2.871179512427041
2017-11-25,2.7289849370183585
2017-11-26,3.5694928282111826
2017-11-27,2.7629838704948524
2017-11-28,2.978418810682102
2017-11-29,3.006054556678368
2017-11-30,2.96355075177731
2017-12-01,1.6397008039160916
2017-12-02,1.7091749460986039
2017-12-03,2.0209231841516915
2017-12-04,2.0103176745897517
2017-12-05,2.067181210006779
2017-12-06,2.122770217054785
2017-12-07,2.193036135742242
2017-12-08,2.2542579898540964
2017-12-09,2.2512233688385552
2017-12-10,2.390372843011285
2017-12-11,2.234409001447435
2017-12-12,2.4133650182085282
2017-12-13,2.3869115658798825
2017-12-14,2.3676867302476174
2017-12-15,2.530600605582444
2017-12-16,2.3824343304036257
2017-12-17,2.779321850302078
2017-12-18,2.4656898746469973
2017-12-19,2.5384863116042635
2017-12-20,2.5084621499909745
2017-12-21,2.6053615399944077
2017-12-22,2.524128301684548
2017-12-23,2.6012636389182258
2017-12-24,3.090377299128314
2017-12-25,2.4880221007762255
2017-12-26,2.677179245653643
2017-12-27,2.564987143746156
2017-12-28,2.6166162357363287
2017-12-29,2.8928956632463065
2017-12-30,2.8102388490888615
2017-12-31,3.0733801403959005
2018-01-01,1.457471039824908
2018-01-02,1.6393631615202024
2018-01-03,1.7594912584767346
2018-01-04,1.8995243746992692
2018-01-05,1.8936141978947332
2018-01-06,1.9401263834474887
2018-01-07,2.284054727612421
2018-01-08,2.1925016319422843
2018-01-09,2.1921053065063636
2018-01-10,2.285347319716592
2018-01-11,2.361972970305699
2018-01-12,2.3723814835627137
2018-01-13,2.2552265029605034
2018-01-14,2.699811929017778
2018-01-15,2.3545955609981193
2018-01-16,2.6127838026408425
2018-01-17,2.501231245945982
2018-01-18,2.669178277886433
2018-01-19,2.6084378579890455
2018-01-20,2.4918975681255002
2018-01-21,3.1418019900955136
2018-01-22,2.7794545063036145
2018-01-23,2.6618916682000084
2018-01-24,2.6720081710629957
2018-01-25,2.8031237411058636
2018-01-26,2.7913538805563127
2018-01-27,2.548414958268159
2018-01-28,3.523104518436469
2018-01-29,2.9473256268871655
2018-01-30,2.838659113950654
2018-01-31,2.848964923828139
2018-02-01,1.6605601406616366
2018-02-02,1.8327066224824153
2018-02-03,1.8390984702203406
2018-02-04,2.106825367128272
2018-02-05,2.0337067439454573
2018-02-06,2.0909216047236363
2018-02-07,2.2315239246777874
2018-02-08,2.277590563684834
2018-02-09,2.3091722139064257
2018-02-10,2.316235409203193
2018-02-11,2.543119748359623
2018-02-12,2.4964457148199855
2018-02-13,2.550549779104311
2018-02-14,2.6328414303689387
2018-02-15,2.560096405977111
2018-02-16,2.5992994769166677
2018-02-17,2.685423516340431
2018-02-18,3.0735882103479444
2018-02-19,2.6064621258387795
2018-02-20,2.7902748498902232
2018-02-21,2.849313597541861
2018-02-22,2.933669822898548
2018-02-23,2.8543642660101374
2018-02-24,2.896131135622151
2018-02-25,3.456395053426614
2018-02-26,2.943955686329067
2018-02-27,2.9870712979036216
2018-02-28,3.0677534412620338
2018-03-01,1.7523276028430825
2018-03-02,1.9090044444285004
2018-03-03,1.9372433020754645
2018-03-04,2.27096096582052
2018-03-05,2.1805210923845646
2018-03-06,2.260912402437388
2018-03-07,2.338775912065981
2018-03-08,2.3787838814033546
2018-03-09,2.449483108101984
2018-03-10,2.369067344540075
2018-03-11,2.8803060797977933
2018-03-12,2.5095265955965296
2018-03-13,2.6510224322303544
2018-03-14,2.60433272339098
2018-03-15,2.7335427280118125
2018-03-16,2.741348467732778
2018-03-17,2.7850120395104794
2018-03-18,3.0883994248332436
2018-03-19,2.778794899195881
2018-03-20,2.75280197645742
2018-03-21,2.8593866725720822
2018-03-22,2.978199412922685
2018-03-23,2.94964055294008
2018-03-24,2.7947863143647558
2018-03-25,3.3626938510615973
2018-03-26,2.832420234985591
2018-03-27,2.9772603710172576
2018-03-28,3.0420552105398433
2018-03-29,2.849675705130367
2018-03-30,2.729279825250529
2018-03-31,3.134586211716881
2018-04-01,1.5836760951300974
2018-04-02,1.7672506438931905
2018-04-03,1.9123701162147242
2018-04-04,2.011999357377671
2018-04-05,2.0734525760402187
2018-04-06,2.1212796628526434
2018-04-07,2.1821253920926664
2018-04-08,2.410351758027104
2018-04-09,2.4393947199386146
2018-04-10,2.4329986743872443
2018-04-11,2.433509151365311
2018-04-12,2.5671516866911865
2018-04-13,2.5862569399645943
2018-04-14,2.6190082856813213
2018-04-15,2.9074037269856134
2018-04-16,2.784388912260625
2018-04-17,2.6920165559299
2018-04-18,2.7552229550958165
2018-04-19,2.8531426426458886
2018-04-20,2.801304257083311
2018-04-21,2.880475842956923
2018-04-22,3.306213441855459
2018-04-23,2.7473341321066744
2018-04-24,2.8883983902250416
2018-04-25,3.1122971370662778
2018-04-26,2.88815567342995
2018-04-27,3.026075187495425
2018-04-28,2.797138820525246
2018-04-29,3.3091335214306907
2018-04-30,3.1537580270991827
2018-05-01,1.5378864121735252
2018-05-02,1.865919069333571
2018-05-03,1.9835981717919717
2018-05-04,2.0033081305797125
2018-05-05,2.076614046795773
2018-05-06,2.378785250989368
2018-05-07,2.36235128189095
2018-05-08,2.3372570236354697
2018-05-09,2.441686987029035
2018-05-10,2.4460192213352605
2018-05-11,2.5306497917652893
2018-05-12,2.450929606257531
2018-05-13,2.87770791432095
2018-05-14,2.5873813098701754
2018-05-15,2.599150733820986
2018-05-16,2.688808483442413
2018-05-17,2.949179319126041
2018-05-18,2.698656965080107
2018-05-19,2.8089261857896104
2018-05-20,2.9040020840124625
2018-05-21,2.9076032816841217
2018-05-22,2.9086883978855576
2018-05-23,2.918545010146129
2018-05-24,2.9204743084255314
2018-05-25,2.9556393965150383
2018-05-26,3.143907105501578
2018-05-27,3.5349579125607073
2018-05-28,3.1198700220760855
2018-05-29,3.118383320556239
2018-05-30,2.6092857196111767
2018-05-31,2.6982319508603356
2018-06-01,1.6433148458256717
2018-06-02,1.7900874078617641
2018-06-03,2.0102564955291715
2018-06-04,2.0456268804297095
2018-06-05,2.169114040626396
2018-06-06,2.2252322498661443
2018-06-07,2.3433729188690107
2018-06-08,2.3713966491388256
2018-06-09,2.240510205697228
2018-06-10,2.6922635968134854
2018-06-11,2.4719241586635285
2018-06-12,2.47951383232057
2018-06-13,2.4885922284421427
2018-06-14,2.444373165829294
2018-06-15,2.547022705161524
2018-06-16,2.644891449114436
2018-06-17,3.0946680608231527
2018-06-18,2.750287795794771
2018-06-19,2.5539312724543217
2018-06-20,2.6878059012077715
2018-06-21,2.8517390916602734
2018-06-22,3.038091986745932
2018-06-23,2.7658867585845672
2018-06-24,3.0618918253624474
2018-06-25,2.900557293454922
2018-06-26,2.7957622786256406
2018-06-27,3.0552367345835827
2018-06-28,2.7623779503813752
2018-06-29,2.7926025252069984
2018-06-30,2.8898287526309265
2018-07-01,1.5506359810470265
2018-07-02,1.7430151054573524
2018-07-03,1.9307180245452449
2018-07-04,2.0073871896489024
2018-07-05,2.1529482433137885
2018-07-06,2.20033451363303
2018-07-07,2.153940169544023
2018-07-08,2.5248722168131654
2018-07-09,2.30471891797611
2018-07-10,2.3800287600250734
2018-07-11,2.3689164180471294
2018-07-12,2.4171950809146074
2018-07-13,2.3985251114657844
2018-07-14,2.31386330585424
2018-07-15,2.902865064529222
2018-07-16,2.5303585302005214
2018-07-17,2.6264369648366706
2018-07-18,2.654967472521723
2018-07-19,2.729021540607812
2018-07-20,2.829035127831532
2018-07-21,2.677310512289847
2018-07-22,2.9900956976737483
2018-07-23,2.753542780651285
2018-07-24,2.8963647228701404
2018-07-25,3.019246388837927
2018-07-26,2.8532869569427324
2018-07-27,2.948863941817359
2018-07-28,2.7408043452246074
2018-07-29,3.1998638494510407
2018-07-30,2.9931555478887844
2018-07-31,2.754757165586113
2018-08-01,1.6647845806818375
2018-08-02,1.8202552413410205
2018-08-03,1.9225734408362665
2018-08-04,1.9844474663995408
2018-08-05,2.242118827115359
2018-08-06,2.102231085053441
2018-08-07,2.1869778510598596
2018-08-08,2.300748872510576
2018-08-09,2.3182694990997237
2018-08-10,2.2996086225281407
2018-08-11,2.3430305380097893
2018-08-12,2.740918260323313
2018-08-13,2.624532199707753
2018-08-14,2.6902841899447396
2018-08-15,2.6835955209585594
2018-08-16,2.624995899637657
2018-08-17,2.6915511175807576
2018-08-18,2.6535158125546667
2018-08-19,2.973099863080048
2018-08-20,2.7374749829426333
2018-08-21,2.791050842301014
2018-08-22,2.7987966275435148
2018-08-23,2.9527207847603143
2018-08-24,2.864594855137886
2018-08-25,2.7515562603582593
2018-08-26,3.3505486030819327
2018-08-27,3.0000735672311705
2018-08-28,3.0892482798488925
2018-08-29,2.9528033404033525
2018-08-30,2.6912245971868547
2018-08-31,2.916593348610823
2018-09-01,1.5658491443531755
2018-09-02,1.7692801078008007
2018-09-03,1.9496772087421166
2018-09-04,2.0451457338658767
2018-09-05,2.1401811085711695
2018-09-06,2.247582244059076
2018-09-07,2.2815531358768313
2018-09-08,2.2969742549275476
2018-09-09,2.616790845223825
2018-09-10,2.539631712699776
2018-09-11,2.421913984952232
2018-09-12,2.5499875869067195
2018-09-13,2.5799826272911766
2018-09-14,2.632293902380638
2018-09-15,2.430874866987402
2018-09-16,2.9977298930231973
2018-09-17,2.731252620476803
2018-09-18,2.795017554635256
2018-09-19,2.531318311787455
2018-09-20,2.8037058681433193
2018-09-21,2.7903687739105147
2018-09-22,2.8243607407163713
2018-09-23,3.2728736434929346
2018-09-24,3.103419255383738
2018-09-25,2.911606521519424
2018-09-26,2.8363118660233173
2018-09-27,2.9785630532608325
2018-09-28,2.94522783924273
2018-09-29,2.8568357557974893
2018-09-30,3.673899157938781
2018-10-01,1.7080826672440212
2018-10-02,1.9542330789670823
2018-10-03,1.9915294326173272
2018-10-04,2.0542366282718203
2018-10-05,2.0675405924470667
2018-10-06,2.1475162017300624
2018-10-07,2.642612298558659
2018-10-08,2.3997153113925758
2018-10-09,2.4209211785447122
2018-10-10,2.5300715614551668
2018-10-11,2.585484426518695
2018-10-12,2.578095933991993
2018-10-13,2.5103332227594324
2018-10-14,3.0843837807000916
2018-10-15,2.700739897530484
2018-10-16,2.8217098310890596
2018-10-17,2.8289186914205255
2018-10-18,2.9119019450819814
2018-10-19,2.8412921543791407
2018-10-20,2.8300416196548173
2018-10-21,2.8801017165240834
2018-10-22,2.779237013080269
2018-10-23,2.879823262897361
2018-10-24,2.9595997195420143
2018-10-25,3.138679542881275
2018-10-26,3.0057219523267307
2018-10-27,2.7653828283781605
2018-10-28,3.442092358689869
2018-10-29,3.220489371930841
2018-10-30,3.133836373981436
2018-10-31,3.3058737441930206
2018-11-01,1.7136880334488882
2018-11-02,1.8597381901357781
2018-11-03,1.8769241242705932
2018-11-04,2.0648434252466155
2018-11-05,2.1487439920061813
2018-11-06,2.2894466060878673
2018-11-07,2.322903035064464
2018-11-08,2.3692230256250326
2018-11-09,2.4282027817928133
2018-11-10,2.447186214039151
2018-11-11,2.7357966666577367
2018-11-12,2.612474702895278
2018-11-13,2.668202920261833
2018-11-14,2.658921419301319
2018-11-15,2.6915022106118784
2018-11-16,2.773964137891464
2018-11-17,2.4956349591414586
2018-11-18,2.713475387344234
2018-11-19,2.207766940798832
2018-11-20,2.3930952831664483
2018-11-21,2.3753114412975713
2018-11-22,2.533954284548209
2018-11-23,2.5534731796240737
2018-11-24,2.3960970896462515
2018-11-25,3.1243185462047465
2018-11-26,2.657668971343415
2018-11-27,2.776611526922964
2018-11-28,2.56082298459161
2018-11-29,2.704829815860901
2018-11-30,2.9083778495056065
2018-12-01,1.5345712495802084
2018-12-02,1.8733147147178206
2018-12-03,1.9777073063301969
2018-12-04,2.0991118572363443
2018-12-05,2.166581947002121
2018-12-06,2.29648833017786
2018-12-07,2.297926183647858
2018-12-08,2.3763072254824715
2018-12-09,2.6376004948204033
2018-12-10,2.507303200738136
2018-12-11,2.5783185416665177
2018-12-12,2.605649864300972
2018-12-13,2.6464353234016524
2018-12-14,2.6393593568721814
2018-12-15,2.659708261473833
2018-12-16,2.9330812283124033
2018-12-17,2.667231795354915
2018-12-18,2.948118934213125
2018-12-19,2.7524042026731554
2018-12-20,2.8531189844188622
2018-12-21,2.8239253545472383
2018-12-22,2.962570515901504
2018-12-23,3.24729008754048
2018-12-24,2.6941873591288634
2018-12-25,3.073233821314181
2018-12-26,3.1028283083571853
2018-12-27,2.927063062751608
2018-12-28,3.0359080195902113
2018-12-29,2.893151878352489
2018-12-30,3.263141180316144
2018-12-31,2.867681340402317
2019-01-01,1.4928612891651276
2019-01-02,1.7416105446375971
2019-01-03,1.871459285562043
2019-01-04,1.9425603642414428
2019-01-05,1.987819144776879
2019-01-06,2.318233086185122
2019-01-07,2.2400981861719806
2019-01-08,2.3111204411802104
2019-01-09,2.4456254273764215
2019-01-10,2.506722218994269
2019-01-11,2.472211689744443
2019-01-12,2.5482911708816007
2019-01-13,2.9253687115898726
2019-01-14,2.7279126700299736
2019-01-15,2.6888077896620084
2019-01-16,2.8197537707830094
2019-01-17,2.8650937787210866
2019-01-18,2.8070826924984438
2019-01-19,2.960577699212738
2019-01-20,3.533398527141814
2019-01-21,3.1725443073389052
2019-01-22,3.1151780184605697
2019-01-23,3.187014820689769
2019-01-24,3.2129863451440084
2019-01-25,3.1439423685486645
2019-01-26,3.280796900903597
2019-01-27,3.513037428075494
2019-01-28,3.2955372374756218
2019-01-29,3.207195327456954
2019-01-30,3.237400331464827
2019-01-31,3.233843105749579
2019-02-01,1.7697369098389308
2019-02-02,1.8401943487623225
2019-02-03,2.156911990387775
2019-02-04,2.015480761339006
2019-02-05,2.2964797261449506
2019-02-06,2.3577458103433466
2019-02-07,2.491783265363521
2019-02-08,2.4787630281100137
2019-02-09,2.556485769779723
2019-02-10,2.844094818098801
2019-02-11,2.7178685852954603
2019-02-12,2.7748249294565257
2019-02-13,2.809786177306552
2019-02-14,2.8947129995711602
2019-02-15,2.9507699232852875
2019-02-16,2.9435747687230682
2019-02-17,3.277372624576967
2019-02-18,3.047722776097559
2019-02-19,3.0751487531874955
2019-02-20,3.0600040932151007
2019-02-21,2.9736323506521756
2019-02-22,3.1781869577646966
2019-02-23,3.1686061439454285
2019-02-24,3.560439977822737
2019-02-25,3.2612383122425093
2019-02-26,3.340668456841252
2019-02-27,3.2278211340424137
2019-02-28,3.3423057439821298
2019-03-01,1.7438388112734695
2019-03-02,1.840583442129053
2019-03-03,2.156466827929973
2019-03-04,2.2487904218577355
2019-03-05,2.3786236591808088
2019-03-06,2.434515926592857
2019-03-07,2.5089072125118532
2019-03-08,2.509588008806445
2019-03-09,2.5358958873965602
2019-03-10,2.8222864350206067
2019-03-11,2.754004544128288
2019-03-12,2.7783482395888406
2019-03-13,2.8111721540766674
2019-03-14,2.9890143096364152
2019-03-15,2.790869722134182
2019-03-16,2.908060015746782
2019-03-17,3.190616237775199
2019-03-18,3.007887950163693
2019-03-19,2.8658160859598936
2019-03-20,3.00894214517701
2019-03-21,3.2320440522878684
2019-03-22,3.063255334902455
2019-03-23,3.064049645779782
2019-03-24,3.498689921295457
2019-03-25,3.0855019408906905
2019-03-26,3.143613166458326
2019-03-27,3.183635443916478
2019-03-28,3.309430040687831
2019-03-29,3.118428734294197
2019-03-30,3.4844976188475143
2019-03-31,3.6139261742231756
2019-04-01,1.7733253773570201
2019-04-02,2.0387897775917434
2019-04-03,2.13875482132197
2019-04-04,2.295403219565425
2019-04-05,2.3412086674479333
2019-04-06,2.2363935713554506
2019-04-07,2.691889446860588
2019-04-08,2.484708102920164
2019-04-09,2.5688230796033538
2019-04-10,2.7030671363252763
2019-04-11,2.677396517870605
2019-04-12,2.8403970079419376
2019-04-13,2.6873641233224266
2019-04-14,3.070502308357404
2019-04-15,2.826782580972627
2019-04-16,2.901674741118052
2019-04-17,2.82672878120193
2019-04-18,2.975255196647008
2019-04-19,2.944986865808206
2019-04-20,3.0883607358885277
2019-04-21,3.421000884494114
2019-04-22,3.0269659309488204
2019-04-23,3.0832817210088037
2019-04-24,3.0356258434474603
2019-04-25,3.064060933651018
2019-04-26,2.9566437815331805
2019-04-27,2.986183161354029
2019-04-28,3.6787804284230528
2019-04-29,3.248736336735917
2019-04-30,3.233301951995222
2019-05-01,1.5427921985506308
2019-05-02,1.9247944920890878
2019-05-03,2.0998210363418037
2019-05-04,2.0740332383082962
2019-05-05,2.3787069386481923
2019-05-06,2.360540706711256
2019-05-07,2.4313182279411705
2019-05-08,2.54773017861183
2019-05-09,2.516259724324025
2019-05-10,2.5715131010953485
2019-05-11,2.5423743920030133
2019-05-12,3.0379685072326423
2019-05-13,2.786542642212069
2019-05-14,2.8070026590087953
2019-05-15,2.8207496931688456
2019-05-16,2.8552397603648205
2019-05-17,2.892152790856575
2019-05-18,2.913480985454336
2019-05-19,3.271373947622041
2019-05-20,2.9098288159030004
2019-05-21,2.9465205630152758
2019-05-22,2.8980078261972446
2019-05-23,2.9229975839866373
2019-05-24,3.1739850963769736
2019-05-25,3.1159312685732474
2019-05-26,3.526797984126951
2019-05-27,3.3036036650559093
2019-05-28,3.1798657189289052
2019-05-29,3.2037527497070526
2019-05-30,3.353150618220458
2019-05-31,3.233282787125447
2019-06-01,1.6132660551314022
2019-06-02,1.9354449836945307
2019-06-03,2.0042572439757844
2019-06-04,2.154261262006892
2019-06-05,2.272404660904644
2019-06-06,2.376255704952834
2019-06-07,2.4113902698141314
2019-06-08,2.4033599167562327
2019-06-09,2.617754653200685
2019-06-10,2.581525894220976
2019-06-11,2.6128408708836326
2019-06-12,2.718518557944201
2019-06-13,2.7358666123517366
2019-06-14,2.6762095798722725
2019-06-15,2.7122782279148763
2019-06-16,3.1181728082418965
2019-06-17,2.886948644381649
2019-06-18,2.9381408000476195
2019-06-19,2.9459779227031038
2019-06-20,2.8806895751707025
2019-06-21,2.8528800501024802
2019-06-22,2.939720123055967
2019-06-23,3.390151623449477
2019-06-24,3.0170517342095056
2019-06-25,2.936512918196668
2019-06-26,3.1947995216109994
2019-06-27,3.101648892419822
2019-06-28,2.966687533958103
2019-06-29,3.203864563105865
2019-06-30,3.7435486018353865
2019-07-01,1.721691631428222
2019-07-02,1.9705244494026306
2019-07-03,2.1058277811264077
2019-07-04,2.180750016320953
2019-07-05,2.2231574241002976
2019-07-06,2.271993321315508
2019-07-07,2.6187580371732717
2019-07-08,2.510209407934013
2019-07-09,2.5416529186015233
2019-07-10,2.5542701609946064
2019-07-11,2.6568367489086238
2019-07-12,2.6907144556980085
2019-07-13,2.6235500858792222
2019-07-14,2.9577727616171643
