Date,Mean distance
2019-07-15,2.637068483181247
2019-07-16,2.8209085671888956
2019-07-17,2.8452485997883445
2019-07-18,2.8538877722419724
2019-07-19,2.8273469173884815
2019-07-20,2.9058125648311677
2019-07-21,3.2624219432196826
2019-07-22,3.178083433396654
2019-07-23,2.8787085191940736
2019-07-24,2.895619000973376
2019-07-25,3.047595919848392
2019-07-26,2.9501146148193973
2019-07-27,3.074788356663643
2019-07-28,3.4706415075202397
2019-07-29,3.188302981010028
2019-07-30,3.183247091771524
2019-07-31,3.10564383057765
2019-08-01,1.730943509605627
2019-08-02,1.8956518367171573
2019-08-03,1.9711255017262124
2019-08-04,2.2714276819163945
2019-08-05,2.222950373203286
2019-08-06,2.3641432316494004
2019-08-07,2.361375779793391
2019-08-08,2.429161794459243
2019-08-09,2.4770650233184974
2019-08-10,2.5206716614068045
2019-08-11,2.8528834824866243
2019-08-12,2.797803564161601
2019-08-13,2.833406709046842
2019-08-14,2.899490347955784
2019-08-15,2.8196744289530336
2019-08-16,2.8408706100397367
2019-08-17,2.6542072567756705
2019-08-18,3.1862657732784565
2019-08-19,3.0310259326053477
2019-08-20,3.130254093790265
2019-08-21,3.006889665627478
2019-08-22,2.953805154716738
2019-08-23,3.0727935471577137
2019-08-24,3.0719236696479477
2019-08-25,3.5833371674351193
2019-08-26,3.183114576001671
2019-08-27,3.205581750279355
2019-08-28,3.2794250910376697
2019-08-29,3.1887803362052445
2019-08-30,3.207745179185332
2019-08-31,3.12199230004414
2019-09-01,1.6708811132831851
2019-09-02,1.8668192433635498
2019-09-03,2.0987985207597495
2019-09-04,2.1856593437835454
2019-09-05,2.2726851705450386
2019-09-06,2.330524494171959
2019-09-07,2.3862886791298883
2019-09-08,2.7550830163446074
2019-09-09,2.5934545812019736
2019-09-10,2.5571773806545823
2019-09-11,2.642646884924936
2019-09-12,2.6414833731282847
2019-09-13,2.6825991504178544
2019-09-14,2.6373899819969493
2019-09-15,3.0767174304274487
2019-09-16,2.720453182175701
2019-09-17,2.9325848083893797
2019-09-18,2.9525881757396535
2019-09-19,3.08005606384035
2019-09-20,2.9283076946019584
2019-09-21,2.9559955034948597
2019-09-22,3.456622969659919
2019-09-23,3.117795570569764
2019-09-24,3.1591603546907314
2019-09-25,3.180711424234457
2019-09-26,3.140170168693281
2019-09-27,3.158169687177886
2019-09-28,3.2449701334395433
2019-09-29,3.7087148570409436
2019-09-30,3.1945053141037465
2019-10-01,1.777073622606929
2019-10-02,1.9730394126065478
2019-10-03,2.0755395255903473
2019-10-04,2.1846784443983958
2019-10-05,2.254981961489141
2019-10-06,2.586734271166981
2019-10-07,2.4247127493553005
2019-10-08,2.5162349375059097
2019-10-09,2.624332897581116
2019-10-10,2.706132464308992
2019-10-11,2.6963946179988105
2019-10-12,2.6966827008518197
2019-10-13,3.092362649005207
2019-10-14,2.9647061390255494
2019-10-15,2.9144113746321865
2019-10-16,2.9367286919690225
2019-10-17,2.9928917180577495
2019-10-18,3.059036608185868
2019-10-19,2.9320201148892915
2019-10-20,3.241463992296097
2019-10-21,3.1868071262898265
2019-10-22,3.0283031459350296
2019-10-23,3.130455368113531
2019-10-24,3.1886970008779425
2019-10-25,3.3485926988009336
2019-10-26,3.184092813682048
2019-10-27,3.6724858377722347
2019-10-28,3.252420558525288
2019-10-29,3.2396168813471355
2019-10-30,3.320571420084899
2019-10-31,3.291208981399862
2019-11-01,1.7394036526318577
2019-11-02,1.7615220457656378
2019-11-03,2.1998832819312706
2019-11-04,2.159426100788205
2019-11-05,2.2372158922833276
2019-11-06,2.3526490643452314
2019-11-07,2.435635283525645
2019-11-08,2.4794642819673487
2019-11-09,2.5214853153580266
2019-11-10,2.8441567565628807
2019-11-11,2.659802577122299
2019-11-12,2.650433480770764
2019-11-13,2.7113255662880738
2019-11-14,2.7218631011514436
2019-11-15,2.775211327893977
2019-11-16,2.7804751126117275
2019-11-17,3.1640453429526345
2019-11-18,2.8739893110514427
2019-11-19,2.928194577905782
2019-11-20,3.0389754642704054
2019-11-21,3.018019871758191
2019-11-22,2.908129401170696
2019-11-23,2.969415675807868
2019-11-24,3.50324198252475
2019-11-25,3.156712433111962
2019-11-26,3.0617857775249964
2019-11-27,3.2782138101029767
2019-11-28,3.1219308140070794
2019-11-29,3.254015144487256
2019-11-30,3.396977972918397
2019-12-01,1.6463201966914167
2019-12-02,1.8966645720793927
2019-12-03,2.0966045750932354
2019-12-04,2.2376810191504535
2019-12-05,2.3489549593913606
2019-12-06,2.393217938856934
2019-12-07,2.3955287495853645
2019-12-08,2.657100164009233
2019-12-09,2.502230976020081
2019-12-10,2.601406270632777
2019-12-11,2.6268310607615923
2019-12-12,2.6168084180946063
2019-12-13,2.6515289891431753
2019-12-14,2.644398028869067
2019-12-15,3.146050968678025
2019-12-16,2.7872939898105082
2019-12-17,2.8640669090886246
2019-12-18,2.8678875143990648
2019-12-19,2.9106163980206246
2019-12-20,2.7878594166478483
2019-12-21,2.791706894109807
2019-12-22,3.2564864877864337
2019-12-23,3.033706728670649
2019-12-24,2.9631031392623965
2019-12-25,3.174111034022435
2019-12-26,3.062170008160881
2019-12-27,3.0889284058694724
2019-12-28,2.8642549566202526
2019-12-29,3.5803810638215023
2019-12-30,2.9787673343782757
2019-12-31,3.085685624412042
2020-01-01,1.5349399298427735
2020-01-02,1.680447093100189
2020-01-03,1.856500511516676
2020-01-04,1.9047980108404263
2020-01-05,2.1174210040153754
2020-01-06,2.0633473116195105
2020-01-07,2.185904615591939
2020-01-08,2.289262733680138
2020-01-09,2.34205657031942
2020-01-10,2.415567428689729
2020-01-11,2.443459768018338
2020-01-12,2.822175964924526
2020-01-13,2.604292594639454
2020-01-14,2.621073807040744
2020-01-15,2.65134126496865
2020-01-16,2.837593203206306
2020-01-17,2.8354683921841546
2020-01-18,2.786754924963064
2020-01-19,3.285073997526475
2020-01-20,2.8479349675605876
2020-01-21,3.036350295365004
2020-01-22,2.9945632795920307
2020-01-23,2.981363527615684
2020-01-24,2.9471204091158776
2020-01-25,2.9266811847197345
2020-01-26,3.499776628361354
2020-01-27,3.1739010321262677
2020-01-28,3.29274479661644
2020-01-29,3.2341848324367786
2020-01-30,3.211886696022375
2020-01-31,3.1227190918540515
2020-02-01,1.5940716216056345
2020-02-02,1.9363503713785428
2020-02-03,1.6751554916167966
2020-02-04,1.9878569826585146
2020-02-05,2.1732323151014614
2020-02-06,2.2256731316528215
2020-02-07,2.3137338458817296
2020-02-08,2.344349735028001
2020-02-09,2.5962605754194517
2020-02-10,2.568970184183676
2020-02-11,2.5493284755933394
2020-02-12,2.650741813072834
2020-02-13,2.6992001986929903
2020-02-14,2.6448262530160425
2020-02-15,2.7187654377204837
2020-02-16,2.995303519057338
2020-02-17,2.960727856447404
2020-02-18,2.7724273179406533
2020-02-19,2.719729401168269
2020-02-20,2.822645394774536
2020-02-21,2.9183959880134407
2020-02-22,2.873477494723712
2020-02-23,3.320924830411258
2020-02-24,3.1343903079107074
2020-02-25,3.1514863949628453
2020-02-26,3.1523868378937556
2020-02-27,3.051490599692327
2020-02-28,3.1039151451423153
2020-02-29,3.066554620319993
2020-03-01,1.6813474463517097
2020-03-02,1.9343646346731564
2020-03-03,2.082433305220906
2020-03-04,2.217083862080985
2020-03-05,2.307192875698698
2020-03-06,2.3535515653978667
2020-03-07,2.370730274516422
2020-03-08,2.7106153280573486
2020-03-09,2.6261248114157856
2020-03-10,2.593449378915157
2020-03-11,2.6078925259236394
2020-03-12,2.818114096184795
2020-03-13,2.526445489204412
2020-03-14,2.7474500121190064
2020-03-15,2.97180524678617
2020-03-16,2.8745990578774747
2020-03-17,2.8334717136325795
2020-03-18,2.857698880127827
2020-03-19,2.871825424993084
2020-03-20,2.9679358999269034
2020-03-21,3.116968337545361
2020-03-22,3.2669331284445797
2020-03-23,2.8881837170040776
2020-03-24,2.9364965254801194
2020-03-25,2.998523478530299
2020-03-26,3.1765034000604113
2020-03-27,2.802417528370551
2020-03-28,2.9840219470960445
2020-03-29,3.0355566882632092
2020-03-30,3.110508660921537
2020-03-31,3.04186242355621
2020-04-01,1.7061436601957372
2020-04-02,1.8015680867059443
2020-04-03,1.8324294989297176
2020-04-04,1.8206782694317603
2020-04-05,1.947270904133425
2020-04-06,1.947964948873724
2020-04-07,1.9922247997057227
2020-04-08,2.027192658587138
2020-04-09,2.035442072375808
2020-04-10,2.1734415510846032
2020-04-11,2.18833295345831
2020-04-12,2.190856945555905
2020-04-13,2.229445789019843
2020-04-14,2.0810537625192236
2020-04-15,2.1725743668069097
2020-04-16,2.2265918356589585
2020-04-17,2.188484204992151
2020-04-18,2.2739537616617658
2020-04-19,2.4238202473821406
2020-04-20,2.373501146273956
2020-04-21,2.4614852279245487
2020-04-22,2.3110263802475095
2020-04-23,2.3798962430546875
2020-04-24,2.339729323946259
2020-04-25,2.308320539166258
2020-04-26,2.4173699238609805
2020-04-27,2.3046944580376985
2020-04-28,2.3596942271555084
2020-04-29,2.4449298986326373
2020-04-30,2.4266479146865607
2020-05-01,1.5320296118805494
2020-05-02,1.6731480236350538
2020-05-03,1.7279015654286376
2020-05-04,1.8839309199887966
2020-05-05,1.9584819160970224
2020-05-06,1.9690328805903532
2020-05-07,1.9773363716860608
2020-05-08,1.9821640267576686
2020-05-09,1.9807886075820147
2020-05-10,2.1861121041550375
2020-05-11,2.2393842629442187
2020-05-12,2.2003391895957667
2020-05-13,2.1589539482698625
2020-05-14,2.2562650577101993
2020-05-15,2.235881584218249
2020-05-16,2.205648203452703
2020-05-17,2.249102290208899
2020-05-18,2.419689306014299
2020-05-19,2.4318428379159838
2020-05-20,2.2929975921896855
2020-05-21,2.455761159240675
2020-05-22,2.44328295351884
2020-05-23,2.4596005604095326
2020-05-24,2.7639670797652753
2020-05-25,2.4813901898058512
2020-05-26,2.535084731151829
2020-05-27,2.576429440293988
2020-05-28,2.4922237290022187
2020-05-29,2.516102922385937
2020-05-30,2.577408920744656
2020-05-31,2.9238116223038806
2020-06-01,1.688312632420431
2020-06-02,1.838592424809652
2020-06-03,1.9249485727583866
2020-06-04,1.9479353611508539
2020-06-05,2.014039207500869
2020-06-06,1.979284096795302
2020-06-07,2.125218700511117
2020-06-08,2.212522357412196
2020-06-09,2.220540906944438
2020-06-10,2.2494950034195287
2020-06-11,2.252407779932358
2020-06-12,2.3409799442513837
2020-06-13,2.3378223602185675
2020-06-14,2.460978095693756
2020-06-15,2.3286452840868095
2020-06-16,2.463797822223793
2020-06-17,2.527957755903532
2020-06-18,2.407864350804491
2020-06-19,2.475086541327713
2020-06-20,2.5414535390198023
2020-06-21,2.6027133095830686
2020-06-22,2.631073379494688
2020-06-23,2.633900618949252
2020-06-24,2.538751972553631
2020-06-25,2.4571762778259307
2020-06-26,2.7032814827888703
2020-06-27,2.6599365099401235
2020-06-28,2.745410544141571
2020-06-29,2.570856747537614
2020-06-30,2.7488745934676744
2020-07-01,1.7142185772787277
2020-07-02,1.8017712861467161
2020-07-03,1.9167426263255154
2020-07-04,1.9442457051927124
2020-07-05,1.9952173808286624
2020-07-06,2.236233270019039
2020-07-07,2.1441137812740596
2020-07-08,2.1278291317297477
2020-07-09,2.1825191845860448
2020-07-10,2.3056615655512536
2020-07-11,2.292205819772403
2020-07-12,2.348156885175054
2020-07-13,2.47836414808705
2020-07-14,2.3476285352684014
2020-07-15,2.3900892730535035
2020-07-16,2.43936814416035
2020-07-17,2.484146465824973
2020-07-18,2.510991359213176
2020-07-19,2.7609726566474673
2020-07-20,2.6303574948419453
2020-07-21,2.51792327455834
2020-07-22,2.661913785217689
2020-07-23,2.383207534126984
2020-07-24,2.4104939110115633
2020-07-25,2.7670410481463774
2020-07-26,2.7273261750883537
2020-07-27,2.6625002241991336
2020-07-28,2.7082664921023762
2020-07-29,2.5769743014081246
2020-07-30,2.7887739420826487
2020-07-31,2.678588310275781
2020-08-01,1.6127616054526095
2020-08-02,1.7526713668572964
2020-08-03,1.9131205791344503
2020-08-04,2.025224581221955
2020-08-05,2.0107554537996264
2020-08-06,2.1023141862897967
2020-08-07,2.2094987670816906
2020-08-08,2.2272256960103634
2020-08-09,2.2726567860396916
2020-08-10,2.3256509228153033
2020-08-11,2.2859972102867276
2020-08-12,2.262841656588217
2020-08-13,2.425819321262042
2020-08-14,2.345807202295028
2020-08-15,2.3069626677063146
2020-08-16,2.3959673568493733
2020-08-17,2.493682902964132
2020-08-18,2.5627575955803317
2020-08-19,2.5922399871822606
2020-08-20,2.603032494295467
2020-08-21,2.584621661704295
2020-08-22,2.690614494700342
2020-08-23,2.733957559083751
2020-08-24,2.65191702900604
2020-08-25,2.7395193664600352
2020-08-26,2.801127270292032
2020-08-27,2.8230216198298894
2020-08-28,2.687393043123321
2020-08-29,2.7260248404919993
2020-08-30,2.902764155698959
2020-08-31,2.7855193065039727
2020-09-01,1.7291023633801932
2020-09-02,1.9503320507936028
2020-09-03,2.0600136652255725
2020-09-04,2.0763272841433484
2020-09-05,2.0337616536305223
2020-09-06,2.16432565465815
2020-09-07,2.2185308642752535
2020-09-08,2.361479737076027
2020-09-09,2.411985880885635
2020-09-10,2.293944947137728
2020-09-11,2.1790454036273497
2020-09-12,2.2850205480228216
2020-09-13,2.419686234811066
2020-09-14,2.3895141139422336
2020-09-15,2.370654771976825
2020-09-16,2.5022295850535463
2020-09-17,2.536700469887064
2020-09-18,2.3862434013773557
2020-09-19,2.6793097809002835
2020-09-20,2.6018280271424783
2020-09-21,2.4347802043065125
2020-09-22,2.698652798108756
2020-09-23,2.6436042135300797
2020-09-24,2.6188471320068145
2020-09-25,2.6636077661848234
2020-09-26,2.7129423566307183
2020-09-27,2.8254573014231794
2020-09-28,2.7619931511380362
2020-09-29,2.7604909719840984
2020-09-30,2.696372214056513
2020-10-01,1.6986169685739487
2020-10-02,1.7759137174435946
2020-10-03,1.8241353619682874
2020-10-04,2.0306604261364622
2020-10-05,2.0646047115373176
2020-10-06,2.1626151130837887
2020-10-07,2.221029345115529
2020-10-08,2.259961425064657
2020-10-09,2.261646744796154
2020-10-10,2.2398958195673373
2020-10-11,2.5145732411960875
2020-10-12,2.571592665783771
2020-10-13,2.5142406688841223
2020-10-14,2.350332429561649
2020-10-15,2.5055719990695358
2020-10-16,2.4974614876715377
2020-10-17,2.399640301092807
2020-10-18,2.8583402645823814
2020-10-19,2.528814504166327
2020-10-20,2.6242625703880127
2020-10-21,2.647306699673423
2020-10-22,2.609992500682452
2020-10-23,2.769998021859434
2020-10-24,2.771360483563875
2020-10-25,2.802826143534209
2020-10-26,2.8458394524974877
2020-10-27,2.655217873057813
2020-10-28,2.7074504076927504
2020-10-29,2.7158655449631337
2020-10-30,2.7878276804870374
2020-10-31,3.2673424499603763
2020-11-01,1.73804975735974
2020-11-02,1.7455906068427591
2020-11-03,1.9338035888990732
2020-11-04,1.9750233601030966
2020-11-05,2.0688417923077655
2020-11-06,2.043554241866762
2020-11-07,2.2944378964454524
2020-11-08,2.350692372001404
2020-11-09,2.2036215193188218
2020-11-10,2.2927459894328406
2020-11-11,2.2493306452588913
2020-11-12,2.3029400505765
2020-11-13,2.3001601619126424
2020-11-14,2.273897135863874
2020-11-15,2.3091865927217157
2020-11-16,2.4357863392182115
2020-11-17,2.4706956911348676
2020-11-18,2.4855226781677127
2020-11-19,2.5476333359957253
2020-11-20,2.4847449843886444
2020-11-21,2.4825413185700924
2020-11-22,2.7286020637938173
2020-11-23,2.601838979650898
2020-11-24,2.6171136375888215
2020-11-25,2.627516815935645
2020-11-26,2.697466556216368
2020-11-27,2.734692624765745
2020-11-28,2.645380869649304
2020-11-29,2.978354311195072
2020-11-30,2.754428565790191
2020-12-01,1.6700313992228242
2020-12-02,1.8554481300453305
2020-12-03,1.973007235733668
2020-12-04,1.964648990865044
2020-12-05,1.9850961651843932
2020-12-06,2.1852538679699616
2020-12-07,2.128868080979979
2020-12-08,2.2027404534710695
2020-12-09,2.2745435641132694
2020-12-10,2.2750986550228647
2020-12-11,2.3006693877175484
2020-12-12,2.3500491790238054
2020-12-13,2.609951925830663
2020-12-14,2.4575283576683282
2020-12-15,2.4460033129913232
2020-12-16,2.4202407480530117
2020-12-17,2.447750647100908
2020-12-18,2.4902027259177135
2020-12-19,2.5745358325273484
2020-12-20,2.955050753936767
2020-12-21,2.739916285125895
2020-12-22,2.5331672898063635
2020-12-23,2.5623362142985857
2020-12-24,2.6090046645540728
2020-12-25,3.075111483693743
2020-12-26,2.5474723921699165
2020-12-27,2.8867211172725935
2020-12-28,2.7598937982641245
2020-12-29,2.8684705123339014
2020-12-30,2.584170026842045
2020-12-31,2.4884917521507712
2021-01-01,1.590481789950888
2021-01-02,1.627654257348204
2021-01-03,1.8167829903912005
2021-01-04,1.8650687619619302
2021-01-05,1.8950237854922338
2021-01-06,2.0121303302246565
2021-01-07,2.1388194736325725
2021-01-08,2.1321254125268636
2021-01-09,2.056324504116521
2021-01-10,2.3496347371669546
2021-01-11,2.2232914345249295
2021-01-12,2.2836765155103222
2021-01-13,2.294076637350355
2021-01-14,2.408682478705894
2021-01-15,2.2473848417377855
2021-01-16,2.4247387289307403
2021-01-17,2.4556023615409717
2021-01-18,2.5066314176395577
2021-01-19,2.4758736101876084
2021-01-20,2.5167495548204144
2021-01-21,2.527974320087619
2021-01-22,2.5094348185537014
2021-01-23,2.623951973449079
2021-01-24,2.7163805187798893
2021-01-25,2.6033551772461396
2021-01-26,2.6765240172594353
2021-01-27,2.740364593887043
2021-01-28,2.554309220750566
2021-01-29,2.6425184555592756
2021-01-30,2.661512469608625
2021-01-31,3.154411147711768
2021-02-01,1.5425109745789813
2021-02-02,1.8176148152491896
2021-02-03,1.888786939503138
2021-02-04,1.975921506179623
2021-02-05,2.0180890400856164
2021-02-06,2.044197650717305
2021-02-07,2.083363989257827
2021-02-08,2.1872563571218473
2021-02-09,2.202278754437148
2021-02-10,2.2792832972518147
2021-02-11,2.405393935407861
2021-02-12,2.273914831384018
2021-02-13,2.3289142969908068
2021-02-14,2.515160547114035
2021-02-15,2.3970074398938785
2021-02-16,2.4714447269630764
2021-02-17,2.4809195556733754
2021-02-18,2.532868485036133
2021-02-19,2.574694954706671
2021-02-20,2.660052251612177
2021-02-21,2.78263407162527
2021-02-22,2.5633742127962402
2021-02-23,2.690868257020206
2021-02-24,2.6150073949164745
2021-02-25,2.7267884020719033
2021-02-26,2.5454732854509907
2021-02-27,2.7535567775354695
2021-02-28,3.255630906238752
2021-03-01,1.697102406709225
2021-03-02,1.8940390949462627
2021-03-03,1.9770267423997665
2021-03-04,2.069224709453181
2021-03-05,2.0876692287234704
2021-03-06,2.1087962720726052
2021-03-07,2.42487653977593
2021-03-08,2.3407981978306016
2021-03-09,2.2453827708337886
2021-03-10,2.3643511213726844
2021-03-11,2.426874468814137
2021-03-12,2.353633447970375
2021-03-13,2.3119304794673066
2021-03-14,2.6346339299609363
2021-03-15,2.386962261112294
2021-03-16,2.4475780290442626
2021-03-17,2.475186956190407
2021-03-18,2.5106543073770653
2021-03-19,2.6144487704130817
2021-03-20,2.615154554017277
2021-03-21,2.886404767460338
2021-03-22,2.7325112770530278
2021-03-23,2.731462213126867
2021-03-24,2.7670776629867118
2021-03-25,2.6008227534496733
2021-03-26,2.6808029022365134
2021-03-27,2.9631318295688995
2021-03-28,3.049408000378561
2021-03-29,2.856897074280165
2021-03-30,2.939062417391705
2021-03-31,2.9856098835296305
2021-04-01,1.6594704335468902
2021-04-02,1.7033809292688402
2021-04-03,1.7948703613632093
2021-04-04,1.9691549414009344
2021-04-05,2.0393074590541636
2021-04-06,2.083000816822777
2021-04-07,2.1257555763719056
2021-04-08,2.2299055938286148
2021-04-09,2.2410023909915253
2021-04-10,2.220044093759163
2021-04-11,2.3564623207706705
2021-04-12,2.4415675051777592
2021-04-13,2.3802718737312394
2021-04-14,2.3448503493457085
2021-04-15,2.4685241287779034
2021-04-16,2.4349922130285617
2021-04-17,2.4932613923250533
2021-04-18,2.732533733559291
2021-04-19,2.5744697823004614
2021-04-20,2.633172653098231
2021-04-21,2.6087587248051864
2021-04-22,2.652669462199118
2021-04-23,2.6124624423067284
2021-04-24,2.6553983302975803
2021-04-25,2.9241458339733852
2021-04-26,2.75651595148474
2021-04-27,2.8216174658209825
2021-04-28,2.7943674127879183
2021-04-29,2.723598915099216
2021-04-30,2.6558156222091607
2021-05-01,1.5699397001194195
2021-05-02,1.822750222971896
2021-05-03,1.9562664179699119
2021-05-04,2.0452013548301458
2021-05-05,2.08649588464481
2021-05-06,2.1818284423945205
2021-05-07,2.219121123694128
2021-05-08,2.148280751617506
2021-05-09,2.3091032149176294
2021-05-10,2.329521978913804
2021-05-11,2.331670383919834
2021-05-12,2.4371265701299576
2021-05-13,2.5227628387138727
2021-05-14,2.4039944316862667
2021-05-15,2.4086369718267435
2021-05-16,2.750854276915351
2021-05-17,2.615019466965024
2021-05-18,2.56962062119806
2021-05-19,2.686341879070877
2021-05-20,2.66068245105606
2021-05-21,2.5435849107773603
2021-05-22,2.826928189199482
2021-05-23,2.9420966251842016
2021-05-24,2.7909187139591505
2021-05-25,2.7442557584452536
2021-05-26,2.718242570570778
2021-05-27,2.83632391007231
2021-05-28,2.747949663245334
2021-05-29,2.894163932055004
2021-05-30,3.076153691398597
2021-05-31,2.9129539713358246
2021-06-01,1.734063022371877
2021-06-02,1.9166384859507666
2021-06-03,1.9584050658215928
2021-06-04,2.042858645077989
2021-06-05,2.1460746311899297
2021-06-06,2.378249677423752
2021-06-07,2.2905374802554337
2021-06-08,2.3273606622355616
2021-06-09,2.422463156679493
2021-06-10,2.469061441990484
2021-06-11,2.474873482023149
2021-06-12,2.514357213598003
2021-06-13,2.8064308971885485
2021-06-14,2.5186659352486886
2021-06-15,2.5332642600841497
2021-06-16,2.537257429693361
2021-06-17,2.6346211857626236
2021-06-18,2.685052654924054
2021-06-19,2.4638793348225136
2021-06-20,2.9570922357529117
2021-06-21,2.646792711276146
2021-06-22,2.8149617594347918
2021-06-23,2.9372383407972413
2021-06-24,2.7596013372518144
2021-06-25,2.922722980908566
2021-06-26,2.7727088238956137
2021-06-27,3.192729141064008
2021-06-28,2.9395399136809433
2021-06-29,2.964662684303624
2021-06-30,2.800516209161045
2021-07-01,1.6438931064989633
2021-07-02,1.8840125112178838
2021-07-03,1.9526843712236892
2021-07-04,2.24656166791914
2021-07-05,2.148531373644634
2021-07-06,2.2509759901329853
2021-07-07,2.3654277820567904
2021-07-08,2.3234982867668026
2021-07-09,2.3019853433310105
2021-07-10,2.356149096272863
2021-07-11,2.6250447939331765
2021-07-12,2.377953924041673
2021-07-13,2.4505528135595283
2021-07-14,2.4647108140535297
2021-07-15,2.5431203865138956
2021-07-16,2.373690530502871
2021-07-17,2.5155365445899256
2021-07-18,3.0224528372698614
2021-07-19,2.663475336813856
2021-07-20,2.7737347737189824
2021-07-21,2.7660953371896775
2021-07-22,2.7225684215258084
2021-07-23,2.7206488382068525
2021-07-24,2.6610797152987478
2021-07-25,3.078687776753563
2021-07-26,2.8696900855538936
2021-07-27,2.8601708047039347
2021-07-28,2.9378860361043473
2021-07-29,2.887514183507613
2021-07-30,2.7155961938849886
2021-07-31,3.066564629968214
2021-08-01,1.6320390275482612
2021-08-02,1.8329334469905723
2021-08-03,1.9063589990037744
2021-08-04,2.018264329700747
2021-08-05,2.120372449331602
2021-08-06,2.0889490261926196
2021-08-07,2.209899677872997
2021-08-08,2.4091895411015622
2021-08-09,2.3536046275505447
2021-08-10,2.399692732409227
2021-08-11,2.42383133305847
2021-08-12,2.457395348647692
2021-08-13,2.504844084027843
2021-08-14,2.478703725161245
2021-08-15,2.8186265520801244
2021-08-16,2.584146397265225
2021-08-17,2.551060871834172
2021-08-18,2.623908865311603
2021-08-19,2.665442511684768
2021-08-20,2.60008567485989
2021-08-21,2.84426244691431
2021-08-22,3.0016011433368504
2021-08-23,2.7723789332152498
2021-08-24,2.6886640837074522
2021-08-25,2.9291878619909113
2021-08-26,2.8877940269792464
2021-08-27,2.806750973510348
2021-08-28,2.808437955640612
2021-08-29,3.2478679107754895
2021-08-30,2.969197089715421
2021-08-31,2.934837667291259
2021-09-01,1.6979971795630489
2021-09-02,1.8477260310404244
2021-09-03,1.86296243165727
2021-09-04,1.9714084976775732
2021-09-05,2.277543527216702
2021-09-06,2.1855768580842154
2021-09-07,2.233014623683836
2021-09-08,2.4092677494456405
2021-09-09,2.4219591488910375
2021-09-10,2.4149410200909163
2021-09-11,2.4098811244274176
2021-09-12,2.8656678140481944
2021-09-13,2.542630007491209
2021-09-14,2.490831688527242
2021-09-15,2.5756486589151684
2021-09-16,2.594651300542152
2021-09-17,2.535598955678595
2021-09-18,2.4998161024980865
2021-09-19,2.848477038409805
2021-09-20,2.6242962824401923
2021-09-21,2.7509976066612123
2021-09-22,2.8651265781725384
2021-09-23,2.7652623780894126
2021-09-24,2.7706333482059904
2021-09-25,2.627986799248123
2021-09-26,3.180302280449961
2021-09-27,2.9479037159024966
2021-09-28,2.9060151340872284
2021-09-29,2.897737924686151
2021-09-30,2.9029459961036723
2021-10-01,1.69400630214519
2021-10-02,1.8377653093753548
2021-10-03,2.0749183489473837
2021-10-04,2.0938858699268246
2021-10-05,2.142417860665847
2021-10-06,2.317076647560872
2021-10-07,2.255805648908989
2021-10-08,2.439956736443788
2021-10-09,2.317624517017209
2021-10-10,2.836662674548988
2021-10-11,2.4322499872940075
2021-10-12,2.55975458465371
2021-10-13,2.649712913987203
2021-10-14,2.6567440501727946
2021-10-15,2.54037311690366
2021-10-16,2.656835726007867
2021-10-17,3.0872636173203585
2021-10-18,2.736523557861938
2021-10-19,2.714875074961233
2021-10-20,2.837999099184021
2021-10-21,2.837427266956666
2021-10-22,2.8360552374086994
2021-10-23,2.7072373282121
2021-10-24,3.1803121260633143
2021-10-25,2.7691048164601106
2021-10-26,2.8918848091936487
2021-10-27,2.9492184106154187
2021-10-28,2.9613920355647854
2021-10-29,3.1585449073226406
2021-10-30,3.072149815933096
2021-10-31,3.285429096002194
