Date,Mean,Var
2015-01-01,15.901672433679353,4057.1266609664026
2015-01-02,10.589300100704934,80.54741895804668
2015-01-03,11.442923649906891,219.75655120000542
2015-01-04,19.481672394043528,1538.4029471313495
2015-01-05,11.298572884811417,2083.2871181426694
2015-01-06,9.507164948453608,37.970671291420025
2015-01-07,9.758426323319028,39.2866058642931
2015-01-08,9.654834176503654,50.019184299717985
2015-01-09,11.106560134566864,1088.7446211633512
2015-01-10,10.093381076388889,54.91912135075256
2015-01-11,13.732856385797563,111.80794828595923
2015-01-12,11.093680188124633,1493.6867762451827
2015-01-13,9.63616935483871,69.75058135951207
2015-01-14,9.890238704177323,267.08239444429864
2015-01-15,9.842931309904154,53.786739006913045
2015-01-16,9.996150761828389,44.3831125122981
2015-01-17,10.119394663480684,60.46248490691996
2015-01-18,13.391562173458727,180.89798075829478
2015-01-19,9.791455615246866,45.36093052164599
2015-01-20,9.515196078431373,95.81138840177589
2015-01-21,9.929311678267595,46.358527845419914
2015-01-22,9.771711509715994,57.28398828436666
2015-01-23,10.728951890034363,965.5031247747252
2015-01-24,10.636550759392486,60.35387352263042
2015-01-25,14.956230104592995,525.1193562450978
2015-01-26,9.888477366255144,199.08054165734453
2015-01-27,9.9972030651341,61.99686227170144
2015-01-28,9.747832369942197,111.09693190921412
2015-01-29,9.743785697966644,102.52130642531262
2015-01-30,9.805782312925169,53.382355806669615
2015-01-31,10.069549663299663,49.32606521343156
2015-02-01,12.290100472813238,182.3675705641919
2015-02-02,10.648833333333334,71.70323677911384
2015-02-03,10.355598555211557,370.7035050808208
2015-02-04,9.719951431492843,71.65896528287844
2015-02-05,10.428283181712153,89.51949614788757
2015-02-06,9.942243975903613,45.26546437382287
2015-02-07,10.681366350544433,468.0829878052848
2015-02-08,12.67557039510295,129.73800587533162
2015-02-09,9.788497474747475,47.68180866649179
2015-02-10,9.892940911141181,47.399137301704336
2015-02-11,9.945573440643864,48.031854367067496
2015-02-12,9.923154714998686,41.84203550960558
2015-02-13,9.81661554192229,40.97100221505674
2015-02-14,10.573848878394331,64.33064345599004
2015-02-15,11.980711920529801,189.62169525425966
2015-02-16,10.050549322113138,82.07490437639592
2015-02-17,9.491694462975316,41.08727057295477
2015-02-18,9.853214205439425,48.32359290077882
2015-02-19,9.943409247757074,40.065473528609964
2015-02-20,9.610570269625388,40.19434059305698
2015-02-21,10.467770034843205,49.61529755377287
2015-02-22,12.077973671838269,126.86133893590352
2015-02-23,9.886182756079586,46.03090469027273
2015-02-24,9.223570948217889,40.35212816243344
2015-02-25,9.73123414071511,46.58889640597423
2015-02-26,9.734790334044066,36.73417619869899
2015-02-27,9.781037240118803,58.558409028561876
2015-02-28,10.848982785602505,77.4963026590583
2015-03-01,13.2732782369146,509.65147939357433
2015-03-02,9.905532455532455,187.64560448397813
2015-03-03,9.669110396570204,41.82601647536376
2015-03-04,9.847427912341407,66.96546679468047
2015-03-05,9.736491228070175,39.834300239846925
2015-03-06,10.196507936507937,130.19980990702098
2015-03-07,10.117311233885818,41.73741323943239
2015-03-08,12.2843992248062,104.20814862770743
2015-03-09,9.736108939275475,282.17056849412177
2015-03-10,9.073491083676268,31.167003385090343
2015-03-11,9.207754010695187,68.40325310154476
2015-03-12,11.452864214992928,3832.3118961311134
2015-03-13,9.772314814814814,44.21645406189148
2015-03-14,9.92156862745098,78.79931061043695
2015-03-15,11.012855297157623,111.79205956306953
2015-03-16,11.8042194092827,209.39585257151043
2015-03-17,9.484950248756219,55.79700038018757
2015-03-18,9.545620022753129,93.700961183691
2015-03-19,9.646218771100607,82.37073268964437
2015-03-20,9.21609756097561,49.432516915936326
2015-03-21,9.637385682749922,259.5067041542433
2015-03-22,12.60578395808142,581.9513167205533
2015-03-23,43.77371031746032,832495.7662436466
2015-03-24,9.153611293499672,40.6036984407192
2015-03-25,9.048675128033846,36.39783933831217
2015-03-26,9.490191996298867,56.604110912185874
2015-03-27,10.53296321998612,1045.0637753258857
2015-03-28,10.322607612949128,66.82723437305211
2015-03-29,14.254034291477558,503.51808723518565
2015-03-30,9.874325144070367,42.70319847908687
2015-03-31,9.436174724342663,43.11569108017929
2015-04-01,9.489503419565864,39.00115658850517
2015-04-02,14.619897435897437,5267.005359345735
2015-04-03,10.0965483234714,59.045077544157806
2015-04-04,9.99626168224299,47.99047649446377
2015-04-05,16.729781879194633,1204.2631643034163
2015-04-06,9.590613026819923,75.08834027283315
2015-04-07,9.217861885790173,34.22386840905036
2015-04-08,9.546069810818013,47.98843676347812
2015-04-09,9.336929176920973,59.383016844004
2015-04-10,9.228708198489752,36.687158302907136
2015-04-11,10.212817551963047,53.59527611131139
2015-04-12,13.124847632442568,224.6382839165013
2015-04-13,9.349207988980716,31.85934369420984
2015-04-14,10.431914191419143,726.8185113048293
2015-04-15,9.713754566946056,38.97485011635456
2015-04-16,9.567083897158321,48.81855037872347
2015-04-17,9.468415153553014,51.52528705588514
2015-04-18,9.67546001415428,41.678812369340484
2015-04-19,11.660143884892086,144.89553456139996
2015-04-20,53.36765038444143,597173.1946050883
2015-04-21,9.242995011927999,34.22398735652891
2015-04-22,9.24066852367688,34.165775425780495
2015-04-23,9.112133989224644,31.408900170188627
2015-04-24,9.287889194139193,32.39497312066503
2015-04-25,10.011314138058324,63.77523431448703
2015-04-26,12.923923923923924,350.57813522294254
2015-04-27,9.463282688766114,37.71249410785342
2015-04-28,9.294822888283377,37.44832999208954
2015-04-29,9.205291005291006,34.93537599145448
2015-04-30,9.338137839628894,34.53454899837637
2015-05-01,10.393076081007115,64.30997528093468
2015-05-02,10.068935538592028,96.99174891501839
2015-05-03,10.892617830777967,61.660053487940885
2015-05-04,9.865922844175492,236.72225173834403
2015-05-05,9.487881004633016,40.30162665184567
2015-05-06,9.433842794759826,39.245851280028994
2015-05-07,9.323708759954494,37.80565639356694
2015-05-08,9.511326412918109,38.52142633266982
2015-05-09,9.209181415929203,33.70290071960506
2015-05-10,11.621529051987768,631.3952464322123
2015-05-11,11.121433666191155,6243.115918452303
2015-05-12,9.105082319255548,29.229986886325946
2015-05-13,9.466102430555555,69.6708082228706
2015-05-14,9.600756013745706,42.986932791950466
2015-05-15,9.276714573877964,34.79289942574592
2015-05-16,9.95808510638298,44.20652490577718
2015-05-17,11.20368782161235,103.68257562822686
2015-05-18,9.797348484848484,109.27989263031638
2015-05-19,9.34269508057676,33.11587966168593
2015-05-20,9.776188946015424,80.36273902851367
2015-05-21,9.32056603773585,45.372894721704405
2015-05-22,9.211578697099382,35.581888996141984
2015-05-23,9.780506108202443,64.80424834596194
2015-05-24,11.392833333333334,83.35506102765865
2015-05-25,9.475367730255714,44.21242442876782
2015-05-26,9.626753812636165,239.56071789080914
2015-05-27,9.538584795321638,48.19330202980921
2015-05-28,9.070953723279304,34.67243714023279
2015-05-29,9.429435071574643,199.43388668495993
2015-05-30,9.919899723374826,43.218234315536975
2015-05-31,11.736882036221242,214.84060054178315
2015-06-01,9.786696105072464,334.3515467700368
2015-06-02,9.647711154094132,130.78092755350346
2015-06-03,9.21691129546905,33.65578236526407
2015-06-04,10.345915032679738,685.2829269472123
2015-06-05,9.53707030383677,40.878442343256545
2015-06-06,11.107268891446108,135.13527768350252
2015-06-07,12.770478219696969,630.2280370556338
2015-06-08,9.652947295423022,250.64105249178414
2015-06-09,9.437249127399651,53.4910748478856
2015-06-10,9.295278532608695,36.62899253510198
2015-06-11,9.522869285550195,45.38610977684832
2015-06-12,9.426527879230582,36.470234475525785
2015-06-13,9.63233128834356,41.203740122163474
2015-06-14,11.223092643051771,104.71962251285447
2015-06-15,9.112005108556833,34.77483616902638
2015-06-16,9.118626768731152,35.20669822124821
2015-06-17,9.592809364548495,36.54427835832362
2015-06-18,9.416330513988289,37.680646045781955
2015-06-19,10.497113594040968,62.52698380790606
2015-06-20,9.794095365418896,42.08172583530795
2015-06-21,14.71671974522293,1296.3168314697978
2015-06-22,8.976237511353315,31.380200126235664
2015-06-23,9.207738961669092,41.7789802849695
2015-06-24,8.99875936329588,59.637246839531294
2015-06-25,9.190479856299717,36.31700482862578
2015-06-26,9.699914841849148,363.96752231235973
2015-06-27,9.399260124610592,38.363091069877896
2015-06-28,13.262723085780081,982.5610988964671
2015-06-29,8.881845919145691,34.58926686987959
2015-06-30,9.699417475728156,490.11875937547165
2015-07-01,9.862375,89.5689771228546
2015-07-02,9.165676567656766,42.67354348704512
2015-07-03,9.519298884036875,76.58553870853167
2015-07-04,9.541392904073588,47.5020102502479
2015-07-05,14.086053089643167,498.9625862751735
2015-07-06,9.27808526551982,46.551765309757016
2015-07-07,9.150392603850051,41.4767799471392
2015-07-08,9.375427196149218,81.01485375322581
2015-07-09,9.128505007153075,32.62144748104556
2015-07-10,9.352562225475841,38.45035769555534
2015-07-11,9.270725490196078,36.105796554577864
2015-07-12,11.886755555555556,132.40382524056767
2015-07-13,9.00980106744299,34.441889788025115
2015-07-14,9.057401052390757,33.96118850945249
2015-07-15,9.064303717706364,45.7040288461869
2015-07-16,9.226931567328919,43.000415142210294
2015-07-17,9.46872591522158,33.908218420524996
2015-07-18,9.21073200992556,34.337019601522066
2015-07-19,12.637789058093627,673.9271326552391
2015-07-20,9.510103626943005,43.41638775880088
2015-07-21,9.845615365175638,70.54876953968622
2015-07-22,10.140819710968964,629.5989853241191
2015-07-23,9.444975202297051,38.81116051183676
2015-07-24,9.572705128205127,39.564946615575415
2015-07-25,9.013557962294424,47.72086549164969
2015-07-26,12.179535232383808,267.06053360081705
2015-07-27,9.055942841880343,50.17931398158286
2015-07-28,9.320093956865257,38.14145672905817
2015-07-29,9.350093830635704,44.380485124210004
2015-07-30,9.781353247341027,161.3121347012943
2015-07-31,10.180455359426963,170.6557155972335
2015-08-01,10.623239942528736,967.098478260476
2015-08-02,12.797168882323977,170.47285070072658
2015-08-03,8.874884898710865,36.31516891863233
2015-08-04,9.04768283852281,30.41871604394113
2015-08-05,9.011730945821855,37.43824233448245
2015-08-06,9.009520594193113,35.39132971746217
2015-08-07,9.358466569767442,51.229842406477495
2015-08-08,9.876798561151078,47.9661780671501
2015-08-09,13.205038759689922,796.3959161691304
2015-08-10,8.931678082191782,43.31833439956491
2015-08-11,9.111539336061846,40.37496819386306
2015-08-12,9.51771402550091,60.676286970946194
2015-08-13,10.162204534491075,1258.332615041569
2015-08-14,9.905878236529041,464.06869324660096
2015-08-15,9.64560185185185,74.28552460470715
2015-08-16,11.84161522633745,167.04491498962184
2015-08-17,9.758117386489479,531.1789605491546
2015-08-18,9.551511308391461,76.66126692628572
2015-08-19,9.635721247563351,100.9434061338113
2015-08-20,18.487263649883154,2470.3297248347067
2015-08-21,9.435793018983466,36.67595578583632
2015-08-22,9.755872369314325,44.46198892558985
2015-08-23,11.973072916666666,263.15408861230617
2015-08-24,9.9540258143823,866.4117336461836
2015-08-25,11.6722581910928,1396.4756600526543
2015-08-26,11.924936461388073,2104.1433040273228
2015-08-27,9.275527690700105,50.75375420868139
2015-08-28,9.533885350318473,102.24567988770393
2015-08-29,9.531855855855856,52.789686968136984
2015-08-30,11.63249686323714,109.2697082609127
2015-08-31,9.312918254976704,41.377122692614144
2015-09-01,9.883740912095176,106.22184672530415
2015-09-02,9.110206489675516,37.918222868264316
2015-09-03,8.794528460407477,38.20553803413068
2015-09-04,9.247136886102403,42.350283864911376
2015-09-05,9.865826023391813,70.33541824607403
2015-09-06,12.332251908396946,123.66883923950463
2015-09-07,9.142514855280814,61.49300572914569
2015-09-08,9.228462273161414,36.19118421023812
2015-09-09,8.865682179793158,33.13265292738772
2015-09-10,9.219646799116997,51.74505590933184
2015-09-11,9.2614946307254,41.12304450437547
2015-09-12,9.348457411133468,43.64283525928991
2015-09-13,12.085714285714285,123.96214324858599
2015-09-14,9.636497380088674,949.4165511173895
2015-09-15,9.534795875420876,74.69967165059289
2015-09-16,11.159889846743296,2682.1906058871323
2015-09-17,9.46588437321122,83.41593454103281
2015-09-18,9.330603024945983,137.57771987330597
2015-09-19,9.93091964558509,86.23037898018347
2015-09-20,12.475048058439063,185.12175607608128
2015-09-21,10.134321401938852,673.1596579798364
2015-09-22,9.535819027181688,40.85800270451284
2015-09-23,9.380016583747928,33.29782607519192
2015-09-24,9.219133801548711,183.44712844449006
2015-09-25,9.346077819392425,38.043144611054636
2015-09-26,10.442315369261477,49.20672052869147
2015-09-27,12.757852564102565,462.9656064233973
2015-09-28,9.310850942318675,128.6045348881819
2015-09-29,9.308410367953599,46.229546262651496
2015-09-30,9.58058244184072,41.6954570906485
2015-10-01,9.42231040564374,43.65265238521604
2015-10-02,9.582561983471074,64.65380468461295
2015-10-03,9.500967007963595,49.768398342966016
2015-10-04,11.3511451726568,106.97354101523425
2015-10-05,9.067676767676767,33.426888757907015
2015-10-06,8.891823734729495,31.640584851051496
2015-10-07,9.193713600548133,43.338666830472484
2015-10-08,9.230908096280087,35.75107116907144
2015-10-09,9.307499518025834,34.908114377973654
2015-10-10,20.056694888679836,119978.70045602556
2015-10-11,15.39296218487395,1337.104276857078
2015-10-12,9.867496598639455,597.1489229217613
2015-10-13,9.595490294511379,104.61697181150227
2015-10-14,10.05446531553798,583.3609502126533
2015-10-15,9.401579406631763,35.38075168029278
2015-10-16,9.989467787114846,94.22483015381049
2015-10-17,10.89027397260274,1197.4660908247283
2015-10-18,11.597110600841944,247.7177020504607
2015-10-19,9.365050835148875,35.43022899529511
2015-10-20,9.23521021021021,46.289643585122306
2015-10-21,9.26747743229689,38.156845665571744
2015-10-22,9.404199110122358,44.50179139123646
2015-10-23,9.03854961832061,46.476834858591296
2015-10-24,9.399700470688918,38.93617671679356
2015-10-25,14.950203252032521,2438.348676429234
2015-10-26,9.416990116801438,36.99244745615298
2015-10-27,9.871447948457105,110.49775603639004
2015-10-28,10.095117932708984,897.3933668927892
2015-10-29,9.468764805414551,53.96975040625467
2015-10-30,9.514964073726961,44.3373180803216
2015-10-31,10.083156185414822,40.04198233659712
2015-11-01,12.65785827395091,1015.0727929105285
2015-11-02,9.455019351717464,53.12337448925651
2015-11-03,9.695626721763086,415.9601353290954
2015-11-04,10.13175925925926,383.1011783924098
2015-11-05,9.478631815044858,143.22641453195712
2015-11-06,9.149677644188882,34.76273568752476
2015-11-07,9.672222222222222,47.57133006268737
2015-11-08,11.011303538175047,117.56319951688415
2015-11-09,9.30055525703027,39.3864151634474
2015-11-10,9.137686939182453,34.861086328987504
2015-11-11,9.242492639842984,33.54993433897917
2015-11-12,9.406302810829454,90.66700749924036
2015-11-13,9.22443545669026,34.372532488975445
2015-11-14,9.745297427652734,49.181587101954555
2015-11-15,12.140188323917139,301.6917805074807
2015-11-16,10.2918909221385,74.9151820168249
2015-11-17,9.224354338842975,33.933665101137635
2015-11-18,9.296416298478153,47.15232261246499
2015-11-19,9.326373441186384,36.33226283759694
2015-11-20,9.275770737523422,44.94201134186768
2015-11-21,10.397044270833334,828.7660144086029
2015-11-22,11.200899928005759,166.05235894901358
2015-11-23,9.21182461591576,34.84257772259239
2015-11-24,9.034889434889434,37.68172487988128
2015-11-25,9.27347182425979,35.05234059237339
2015-11-26,9.166492864983534,39.32713631122497
2015-11-27,9.509407740004276,45.007559062781354
2015-11-28,9.18405737704918,32.20521390427971
2015-11-29,12.427008928571428,198.8340574122108
2015-11-30,9.65727165487024,233.51718800563557
2015-12-01,9.643729615133724,102.12327129010204
2015-12-02,9.500117548278757,94.90668821422193
2015-12-03,9.528074954597987,483.8178928566188
2015-12-04,9.275749010740531,35.225321876134124
2015-12-05,9.22701928872815,40.670263515565274
2015-12-06,12.065089248650892,303.5018068741251
2015-12-07,9.316425658138673,33.98924714400963
2015-12-08,9.039198966408268,32.26847542948307
2015-12-09,9.508100358422938,68.53568116618241
2015-12-10,9.163691445107615,31.917560964701178
2015-12-11,9.385330912025827,35.495166274440564
2015-12-12,10.051171529619806,86.18295900639515
2015-12-13,11.709816207184627,90.34549253553517
2015-12-14,9.328352725045928,65.19789865328669
2015-12-15,9.65314063368538,63.51680248416616
2015-12-16,9.663812851873422,76.56758800484116
2015-12-17,9.246176470588235,35.36385791142038
2015-12-18,9.798098941456038,48.32236055714469
2015-12-19,10.17195462478185,152.4967216587821
2015-12-20,12.691745816372682,288.2710251484672
2015-12-21,9.248475452196383,40.61759529484559
2015-12-22,9.314554707379136,34.52125264512466
2015-12-23,9.211789234268386,33.12685319479542
2015-12-24,8.906768558951965,33.5361960213489
2015-12-25,11.319364508393285,136.45874018835485
2015-12-26,9.663293310463121,39.79612071240839
2015-12-27,14.416182170542637,210.29547121890857
2015-12-28,9.60832597822889,42.17426022030309
2015-12-29,9.922720544701006,94.96019813279824
2015-12-30,9.532168046611469,37.281141468767295
2015-12-31,9.903058929374719,112.21135249216807
2016-01-01,11.026353276353277,86.23786621896625
2016-01-02,10.148374542124541,46.45226045986149
2016-01-03,13.428109161793373,327.1485076747732
2016-01-04,9.732781609195403,45.51613227724763
2016-01-05,9.21472385941934,53.94997510754676
2016-01-06,9.411926605504588,81.90648727599176
2016-01-07,9.103023164507263,31.910796525227546
2016-01-08,9.53376357303831,44.08641603727556
2016-01-09,9.602228070175439,37.33543730889389
2016-01-10,13.202335708630246,1998.1089323104738
2016-01-11,9.425232934017874,134.58216703253206
2016-01-12,9.344609557109557,42.58714407163131
2016-01-13,8.963642930856553,27.700985447253984
2016-01-14,9.149852995222345,178.12208522689153
2016-01-15,9.48620529924032,39.8228727260898
2016-01-16,9.597765991642559,43.77040550417468
2016-01-17,12.797921306607275,219.1490239165057
2016-01-18,9.23066631224526,35.23531749905434
2016-01-19,9.254543938635985,33.138788846236054
2016-01-20,9.299753347427767,39.49000728386278
2016-01-21,8.947819717338849,33.322407585116586
2016-01-22,9.562679985601152,37.202371546013715
2016-01-23,9.522377098321343,39.643807995682636
2016-01-24,12.728698752228164,667.6595996016343
2016-01-25,9.21058201058201,35.17009271815498
2016-01-26,8.804613250086716,30.486850995583506
2016-01-27,9.012152437029767,43.06387831897591
2016-01-28,8.947625376572745,31.598171072112137
2016-01-29,9.58203451407811,86.9487016624456
2016-01-30,9.437514827995255,43.62662640969387
2016-01-31,12.252192422307365,218.35152935877696
2016-02-01,10.250209380234507,80.95859464513333
2016-02-02,9.130988760098349,36.36088376968563
2016-02-03,9.322881944444445,82.46274376001192
2016-02-04,9.069065593021305,74.02918972172232
2016-02-05,9.317696103454143,47.68359884324842
2016-02-06,10.484876805437553,696.4718837173307
2016-02-07,11.924512195121952,186.72609832368755
2016-02-08,9.222234432234432,51.899728618885796
2016-02-09,8.926777662157475,36.85595185302155
2016-02-10,8.87366560622128,59.27397427208845
2016-02-11,9.03208658008658,40.13022049377053
2016-02-12,9.285097939885175,55.317487874054414
2016-02-13,9.49752190994258,35.72837961675586
2016-02-14,11.764665249734325,106.88529297588441
2016-02-15,8.901246346914217,33.44757140190078
2016-02-16,8.93897249610794,35.3010461226423
2016-02-17,8.885043352601155,31.80148556170734
2016-02-18,9.059600267603278,29.9022173044354
2016-02-19,9.351758050478676,40.73079395861327
2016-02-20,11.161789321789321,442.2489021489128
2016-02-21,12.79352847471127,227.17178189967282
2016-02-22,9.330956032719836,65.59242586018566
2016-02-23,9.085038066865277,43.24099670606261
2016-02-24,9.425285468481151,47.39407748106736
2016-02-25,9.091365265558814,36.91791345162856
2016-02-26,9.157509741409848,32.62300045843776
2016-02-27,10.106758764111705,65.4379295484537
2016-02-28,12.190796857463525,136.2421798761646
2016-02-29,9.941319444444444,653.7936067169834
2016-03-01,8.87209865335149,40.589635935767184
2016-03-02,9.100248981439567,42.95274337095115
2016-03-03,9.2312600064041,406.9794688425037
2016-03-04,9.239319423745654,52.50943164946404
2016-03-05,9.709110601427115,43.17142696488964
2016-03-06,18.880599472990777,30265.454122642826
2016-03-07,9.184134765017118,36.43633064081578
2016-03-08,9.333106625713032,40.475288822837335
2016-03-09,8.291418005610813,27.022420975639534
2016-03-10,9.134366150258204,41.22379532164469
2016-03-11,9.259610768175584,333.4716947703626
2016-03-12,9.852752546105146,177.03013153568557
2016-03-13,11.818472998137802,243.52351431989536
2016-03-14,9.70543325526932,151.9477688101713
2016-03-15,10.061369740376007,337.00968208575154
2016-03-16,9.065951327433629,35.10197442781049
2016-03-17,9.021381142098273,28.83411035417428
2016-03-18,9.01382189239332,30.72507285220215
2016-03-19,9.709206877426512,140.67272670876213
2016-03-20,13.25938586326767,439.70807821224116
2016-03-21,12.191810620601407,453.90671481008224
2016-03-22,9.437155745489079,38.52153562821676
2016-03-23,9.33578466714732,37.719873736506806
2016-03-24,10.660103819058213,202.40587682662627
2016-03-25,12.29567354965585,2718.4674783820287
2016-03-26,10.089882629107981,70.88104034038102
2016-03-27,14.220070568700706,929.1035447858147
2016-03-28,9.05507775904066,32.53311287202786
2016-03-29,9.08985870979736,34.59771626226795
2016-03-30,9.036924546322828,36.45304360700732
2016-03-31,10.039884608226318,635.9349772306248
2016-04-01,9.410394857667583,39.93901108374178
2016-04-02,9.231708012546337,40.77753731040853
2016-04-03,11.398961748633878,191.74331493106627
2016-04-04,9.250412932700755,35.469886286264924
2016-04-05,9.001647111913359,33.959941228611655
2016-04-06,9.360803404009808,109.55363479918803
2016-04-07,9.341298644512461,35.54561031336795
2016-04-08,8.722609351432881,39.08206466348079
2016-04-09,8.793972986748216,40.57187621214058
2016-04-10,13.31453034927094,642.5441077872379
2016-04-11,9.175664115263395,46.7252832486922
2016-04-12,8.918425605536333,36.54842687739009
2016-04-13,8.854748275355938,41.98383512872622
2016-04-14,8.878220902276906,89.20442124395643
2016-04-15,9.065392385392386,31.46941975811988
2016-04-16,11.500604490500864,1904.8492237083944
2016-04-17,11.381746826987309,82.62272092859519
2016-04-18,9.069132064590542,66.24423955599242
2016-04-19,8.888967723984418,37.78777130232142
2016-04-20,9.05588756086764,54.11626169958485
2016-04-21,8.75092037671233,42.93581059675051
2016-04-22,8.97531503150315,38.230276490334695
2016-04-23,9.654392951967173,49.33770733855242
2016-04-24,12.212122557726465,478.7917445179045
2016-04-25,8.771505376344086,33.06589270767562
2016-04-26,8.746244744091634,31.305906257451607
2016-04-27,8.673132853310744,31.744668622690966
2016-04-28,8.647535160214586,32.358119344994286
2016-04-29,8.846964338343648,33.28880177876609
2016-04-30,9.640393852065323,41.69929121703496
2016-05-01,11.905988455988455,180.86613611771736
2016-05-02,8.738769338959212,55.68759613503797
2016-05-03,8.737053445850913,34.68995625482251
2016-05-04,8.948438352427715,42.787560779433484
