Date,Mean,Var
2016-05-05,9.530392156862746,321.85199080891357
2016-05-06,9.044439208294062,32.96611841604697
2016-05-07,9.561279854620976,285.7729234581234
2016-05-08,12.691649625085207,220.65769887949997
2016-05-09,8.884430489389347,30.534778788024354
2016-05-10,9.045492712294044,303.39366607507816
2016-05-11,9.140281258702311,43.9401690066199
2016-05-12,9.496945154873544,384.2431835092384
2016-05-13,9.06955185851319,34.72832937872603
2016-05-14,9.491032470826992,39.10531704269533
2016-05-15,10.996544140747723,73.57350376904036
2016-05-16,8.921956989247311,37.62322262197793
2016-05-17,8.759780940421376,32.53069412191648
2016-05-18,8.760505915952672,33.83528651945487
2016-05-19,9.21404566996984,220.40411537358392
2016-05-20,9.201890272014754,55.75117493075852
2016-05-21,9.702053231939164,46.78755835501974
2016-05-22,11.479158964879852,124.01307614471396
2016-05-23,9.141990456714383,339.98686105737386
2016-05-24,9.03451267452894,39.56496312355091
2016-05-25,8.926472233878863,49.507303754511376
2016-05-26,9.123298097251585,37.16539464530792
2016-05-27,9.150394656952034,36.01007653362064
2016-05-28,9.279701978462308,35.72269106399869
2016-05-29,12.096434782608695,119.23924508688494
2016-05-30,8.951482422702245,36.809743093393855
2016-05-31,9.01633518960488,33.95177488234171
2016-06-01,8.894522336769759,100.32733991773742
2016-06-02,9.64616466755516,177.78850182689717
2016-06-03,9.207156952034001,35.86782536821747
2016-06-04,9.547765830346476,43.763405454450876
2016-06-05,13.310988835725679,2172.573966773497
2016-06-06,9.276214329083182,178.93003940046057
2016-06-07,9.645660585959092,229.617993973326
2016-06-08,8.878840213423196,45.82291490661092
2016-06-09,9.119425770308123,65.90964069576272
2016-06-10,9.301024740155176,70.22941800822379
2016-06-11,10.614401294498382,1199.4218512142834
2016-06-12,12.022034764826175,253.41930670503382
2016-06-13,8.970433942636351,52.625727326725226
2016-06-14,9.718682488970028,356.5553083394755
2016-06-15,9.086086529006883,41.654436861162424
2016-06-16,9.167679324894515,37.18518775510441
2016-06-17,11.429571363429092,6793.714616188857
2016-06-18,9.43589058524173,36.1059010609332
2016-06-19,13.366155115511551,725.4268059818611
2016-06-20,9.561149375807146,120.84948564841142
2016-06-21,9.1825634057971,114.26298359865632
2016-06-22,9.285588068985016,44.25956298547584
2016-06-23,9.586527839976116,58.40841571648107
2016-06-24,9.132878431372548,53.65488758329951
2016-06-25,9.36983055334922,47.49264344414968
2016-06-26,14.797339527027026,2954.543357948308
2016-06-27,9.31355302671092,64.97377324393204
2016-06-28,8.989004771642808,40.221719503750684
2016-06-29,9.84031746031746,934.4476155210112
2016-06-30,10.11882768361582,882.6447153129534
2016-07-01,9.391276156793397,48.184739576659666
2016-07-02,9.775842266462481,74.10890786816194
2016-07-03,12.45131861392211,239.26698772149408
2016-07-04,9.336409915891988,72.57384017615193
2016-07-05,9.198272259723561,53.590310970701324
2016-07-06,9.175862841774988,35.863909039674475
2016-07-07,9.755157289776164,358.93173084224804
2016-07-08,9.602644087938206,47.37190165976636
2016-07-09,10.391233985165206,81.15699500496805
2016-07-10,12.77646890226426,132.86881423700788
2016-07-11,9.698768187830687,85.12406506583928
2016-07-12,9.612352589938798,287.10135209924084
2016-07-13,9.377701098248737,49.00927128285252
2016-07-14,9.134164648910412,33.35686986736513
2016-07-15,9.866298558897244,79.8440320171781
2016-07-16,10.246387349953832,508.6142263714541
2016-07-17,13.097778943686603,144.53422679608732
2016-07-18,9.592813387120872,49.65188106486106
2016-07-19,9.414905149051492,43.58078825322357
2016-07-20,10.019551872314304,512.4850802126211
2016-07-21,9.564765151515152,110.90095300429236
2016-07-22,9.213284659281637,45.24369538525906
2016-07-23,11.655721784776903,2096.9970296642405
2016-07-24,15.36535409035409,408.5716618869296
2016-07-25,8.994224270353303,35.223847574289
2016-07-26,9.803992638822212,65.03354032719514
2016-07-27,9.367212121212122,50.50124320544306
2016-07-28,9.724801472012397,68.13048449706245
2016-07-29,9.668821034775233,268.1064337473736
2016-07-30,10.012758875739644,109.1171434069035
2016-07-31,12.884408602150538,220.60918037779047
2016-08-01,9.161523378582203,38.41921150050956
2016-08-02,9.579350572150394,241.84288134532656
2016-08-03,9.607443884562528,193.31213508666264
2016-08-04,9.833333333333334,138.97193657927585
2016-08-05,9.465196320026287,46.389024655993474
2016-08-06,9.907439257439258,52.530740377113275
2016-08-07,13.261979648473636,200.62276607736322
2016-08-08,9.204449588477367,59.828796597445866
2016-08-09,9.279838709677419,38.75444492641178
2016-08-10,9.559945862335654,308.20196205731685
2016-08-11,9.542331234697448,68.42447294686059
2016-08-12,9.014957264957266,38.09111584140322
2016-08-13,9.652826442419995,48.52472085087581
2016-08-14,14.478380364491477,344.5151875186256
2016-08-15,9.55903074295474,250.89674751996222
2016-08-16,9.135921536575397,38.28926557974089
2016-08-17,9.239028234649123,38.09082556929253
2016-08-18,11.232288345731492,904.750395493957
2016-08-19,11.236551934206519,546.7413025225488
2016-08-20,11.373269980506823,247.48320912432314
2016-08-21,14.84394861392833,1397.3450631529724
2016-08-22,13.312766594775942,7270.119803294488
2016-08-23,10.657421214832489,135.05026669049752
2016-08-24,12.531497948016415,3078.900311375324
2016-08-25,10.76099821243767,133.23908064893976
2016-08-26,10.951722051568463,352.50434945456686
2016-08-27,11.772711213517665,1078.7440932299198
2016-08-28,14.469794820047092,468.8994029642183
2016-08-29,11.159066917158706,564.4038926384447
2016-08-30,11.1749063670412,549.4373975307266
2016-08-31,11.19021502778449,1081.3111870570233
2016-09-01,10.501757098678661,88.39403914083228
2016-09-02,10.787030574941841,193.85499851569983
2016-09-03,11.845680021804306,839.3864675832791
2016-09-04,14.265075175943698,934.4438443481097
2016-09-05,11.035327810166716,835.4998771681024
2016-09-06,11.200047596382674,1041.5900764345622
2016-09-07,10.736659752631175,51.43975520972617
2016-09-08,11.2380963721521,652.2693558481046
2016-09-09,11.265027530707327,1895.8957586948054
2016-09-10,11.529420289855073,770.7809883725589
2016-09-11,14.325393648251936,203.96050584106294
2016-09-12,10.550564152159897,47.13648120792173
2016-09-13,11.100663919413918,642.295656124768
2016-09-14,11.19663893884892,520.1626983301885
2016-09-15,11.28836641852771,509.4115127467611
2016-09-16,10.84105516871987,55.66571011026911
2016-09-17,11.339872262773723,228.7083503969829
2016-09-18,14.081667387855186,190.55710580928286
2016-09-19,10.680459479929311,43.721609794436496
2016-09-20,11.562502815949538,776.053376767397
2016-09-21,10.995745233325914,319.60112225357165
2016-09-22,11.44589605734767,818.0157335543557
2016-09-23,11.149654784842646,609.4937972254813
2016-09-24,10.995005175983437,95.28663674646747
2016-09-25,14.786173059768064,669.4958519154982
2016-09-26,10.901398020101261,149.73143064776727
2016-09-27,12.59620473274363,1890.240455823576
2016-09-28,218.45698844267065,49521202.99476097
2016-09-29,236.25597484276733,56717522.91250453
2016-09-30,556.304661253085,161617326.59973297
2016-10-01,198.00219365566645,34367896.88222985
2016-10-02,154.3835375599361,21062106.6272783
2016-10-03,149.5099009184928,25058729.988396507
2016-10-04,263.1776824477982,73675969.86137304
2016-10-05,69.6488049681101,16066311.755772205
2016-10-06,253.68376401421932,55868058.00214603
2016-10-07,165.1335384726121,36022149.732021555
2016-10-08,12.409158415841585,304.5562066756774
2016-10-09,124.89728818528292,27398029.726741787
2016-10-10,156.48830360265828,31002068.594835743
2016-10-11,281.9637442649112,81130295.88782862
2016-10-12,175.20130605331195,33727419.726640254
2016-10-13,257.74145203812617,61652743.37950031
2016-10-14,42.19197912228377,4122874.649052243
2016-10-15,98.40085737458,21845805.800046373
2016-10-16,151.55338573989795,22860140.997612365
2016-10-17,145.23080415045393,40616019.82548617
2016-10-18,95.26949421425905,18920061.786720034
2016-10-19,95.05033294163731,16581214.115898116
2016-10-20,309.02908071299817,80407685.28512515
2016-10-21,196.02233137532914,52425865.74179399
2016-10-22,11.475484949832776,183.7438759682318
2016-10-23,44.564995787700084,1369167.5348377773
2016-10-24,101.63708207705193,17760493.44108127
2016-10-25,165.1581030954208,38721497.13099384
2016-10-26,161.99444340153934,27945259.16595039
2016-10-27,182.97492390389223,52876053.1800923
2016-10-28,104.6999128277342,21720102.573420182
2016-10-29,76.10426204490953,10856532.190113598
2016-10-30,254.45688474705207,54840364.73026456
2016-10-31,60.94724049000645,4594274.356375199
2016-11-01,77.2662939882698,14673959.713297946
2016-11-02,44.45766401505431,1632026.2703804332
2016-11-03,228.64360099595396,62832851.469462395
2016-11-04,72.22646307934014,19008977.11646431
2016-11-05,181.13062669165103,31514371.99603853
2016-11-06,307.30402484175323,86962747.06048924
2016-11-07,220.70016770337847,51766812.16064625
2016-11-08,234.48334265473525,51195103.54110909
2016-11-09,263.5800809945376,43455846.83969581
2016-11-10,354.19046746399175,82469674.8602728
2016-11-11,352.5784809683739,69397560.61113362
2016-11-12,93.35995807127883,6834606.445096686
2016-11-13,88.59210086840348,5809266.319025641
2016-11-14,135.31226452119307,25636849.07250183
2016-11-15,236.8750382803298,38020645.15563183
2016-11-16,271.5669943987606,61451218.79251165
2016-11-17,284.608107055086,76014054.16041133
2016-11-18,250.2118761886025,55355554.108316615
2016-11-19,192.7220966620306,32875474.283391263
2016-11-20,267.4208571428572,43658478.05644209
2016-11-21,300.3523903077931,52317785.40085502
2016-11-22,63.73657572906867,8507998.380937507
2016-11-23,136.6291519544075,21447316.47137387
2016-11-24,140.1349218122257,33958318.475673154
2016-11-25,128.75037554004652,19371834.56926919
2016-11-26,191.922272,35194692.63025514
2016-11-27,215.84192595510044,42032540.500962295
2016-11-28,147.97224100156495,27357602.68722384
2016-11-29,282.87107825240355,56752194.66729768
2016-11-30,136.78887885899982,22562201.487562295
2016-12-01,176.05045200825143,25989122.01784879
2016-12-02,264.8527733118971,72646318.0174918
2016-12-03,65.3884530141844,8729848.077309627
2016-12-04,13.645303867403316,589.0837289998864
2016-12-05,142.75027378507872,22419355.647259213
2016-12-06,49.10352261790183,6095641.280331461
2016-12-07,111.2069330012135,18193694.841209807
2016-12-08,156.975591440723,24550804.89630873
2016-12-09,171.08928445292082,29422476.10802737
2016-12-10,253.18793926987377,42839020.53836212
2016-12-11,161.85541631265932,24671747.225945193
2016-12-12,87.53728559959129,8195437.649390188
2016-12-13,241.5704459861249,57312562.07303742
2016-12-14,206.01683862433862,42500496.681928374
2016-12-15,189.1978655859507,36242463.60937802
2016-12-16,11.912846907993966,1020.9868933918601
2016-12-17,106.8233020231214,13403945.828195324
2016-12-18,85.04073990355636,11370074.170050764
2016-12-19,132.2369754159424,17636657.879553728
2016-12-20,223.2200749335267,35086359.429048
2016-12-21,50.56142641888498,6078243.0536088385
2016-12-22,180.57228839559647,40537381.62867705
2016-12-23,58.35863531995608,7351437.755933368
2016-12-24,141.32368368368367,14211196.254073845
2016-12-25,15.013276299112801,751.1937721925356
2016-12-26,56.472948624299974,5677819.327346759
2016-12-27,36.47667918231122,2031966.2478212954
2016-12-28,61.09756623536661,5805631.227463342
2016-12-29,170.45715653663945,33051814.933254883
2016-12-30,38.98319591029024,2238951.637860327
2016-12-31,12.163476874003189,916.2290799498345
2017-01-01,233.04627143922448,32056208.834957942
2017-01-02,98.21987070017077,10872851.67092786
2017-01-03,91.68399714052288,9362304.632260406
2017-01-04,212.74248014347938,35366953.46949
2017-01-05,113.85297795023405,19866758.752522904
2017-01-06,94.7559586162302,20335684.17999582
2017-01-07,218.789768321513,55045845.9027363
2017-01-08,131.18678221907794,19227896.383214034
2017-01-09,77.48042239454824,7185573.508188008
2017-01-10,110.48983065343826,20372498.892661065
2017-01-11,304.3852580408117,46801408.18583785
2017-01-12,136.29025045228403,20141177.223125067
2017-01-13,136.66153203021392,25167788.347181693
2017-01-14,76.57963543150099,7671174.588773501
2017-01-15,175.2997502270663,19448674.94387723
2017-01-16,116.29871855469776,19133031.650788523
2017-01-17,29.221246690734056,1931614.8976625628
2017-01-18,70.16983556012333,6896046.328308333
2017-01-19,80.22837471564783,7822659.599475049
2017-01-20,216.76065603668388,31206791.059824765
2017-01-21,135.9232439844303,14589914.844374292
2017-01-22,190.63386312033737,20218781.269473363
2017-01-23,216.00170294236193,36900894.22240092
2017-01-24,134.07670662670662,19422900.259205468
2017-01-25,107.49020908435472,10504000.00726569
2017-01-26,187.3003066896684,30532087.93901415
2017-01-27,248.59436634224213,43970453.26316918
2017-01-28,82.64709782336753,10863539.700789329
2017-01-29,191.3517629723187,31457970.838445764
2017-01-30,122.12585364708093,11856577.289893556
2017-01-31,132.62481276371307,12567057.901422342
2017-02-01,228.57686881598255,33690790.28835407
2017-02-02,160.61510974622672,21416169.69093522
2017-02-03,150.60974719242583,26154402.719639655
2017-02-04,44.92331081081081,2715842.2190633286
2017-02-05,25.92542904290429,332949.37486404506
2017-02-06,98.99037400367872,8041702.252270079
2017-02-07,73.5406517165749,8217937.043477601
2017-02-08,104.61327086656034,13365018.971660808
2017-02-09,124.54616720808517,9726882.149884215
2017-02-10,69.84043712047466,4785852.080919344
2017-02-11,66.69708722368526,12459536.162411453
2017-02-12,90.49511339092874,8930034.838913493
2017-02-13,98.31247350474611,12416736.94448501
2017-02-14,118.04615754082613,14593579.14066076
2017-02-15,179.34950892091268,24419085.49276905
2017-02-16,71.31464827342265,9348080.835037159
2017-02-17,38.29745683183183,2216730.856806067
2017-02-18,120.76021642020949,20920255.35379823
2017-02-19,189.1214495736548,23327518.36428646
2017-02-20,128.6316429093567,14683585.75380037
2017-02-21,84.98088402377206,7663893.898770912
2017-02-22,47.63254704652378,1873766.1774885613
2017-02-23,58.08399577446191,4826182.447365029
2017-02-24,37.57214695643993,1602567.3458935923
2017-02-25,57.554649972438774,2939955.244794389
2017-02-26,134.81352364475202,9455185.415804638
2017-02-27,99.10005157875852,10627264.154863482
2017-02-28,67.60267608649112,3328461.637182084
2017-03-01,49.49695124529578,3060381.933833066
2017-03-02,22.940534321871404,392355.41355250246
2017-03-03,118.9326841295693,12096286.005993223
2017-03-04,33.69140951103161,1082815.581955499
2017-03-05,78.89075806164261,5868108.001330612
2017-03-06,83.21831568858101,9788714.143723179
2017-03-07,16.64039158220377,245246.56787600153
2017-03-08,34.221137903463365,1921665.511976811
2017-03-09,80.57128570816737,8160545.535248739
2017-03-10,71.07177447861436,5697271.228775451
2017-03-11,90.57175915176845,10542928.867492348
2017-03-12,88.4593488824101,9799104.822300041
2017-03-13,92.12559369602764,8431174.240476025
2017-03-14,110.7687774122807,10824975.459740428
2017-03-15,56.01843077547706,2786883.275240893
2017-03-16,42.34725102880658,1188419.3485364984
2017-03-17,15.837300513930213,179576.95545753007
2017-03-18,54.69615259476168,3926573.2286422118
2017-03-19,71.09387427838358,7180649.750629586
2017-03-20,66.58557626954072,6662197.484231225
2017-03-21,50.33212795549374,1881630.775608411
2017-03-22,29.93172466755588,912002.7251950166
2017-03-23,52.922671238468446,5029073.349631634
2017-03-24,29.497309004988185,677040.6541064343
2017-03-25,14.482184412733261,43458.157630676025
2017-03-26,98.79589432946324,11600047.617534839
2017-03-27,21.40913187458082,311944.4817057862
2017-03-28,54.73177057147645,5745453.765965266
2017-03-29,88.42447183829329,10374525.092142519
2017-03-30,61.608857985672145,6259307.552304375
2017-03-31,62.48711718888299,5707083.43290724
2017-04-01,104.94411898274295,11396671.451480431
2017-04-02,13.666793974114151,2759.716011338983
2017-04-03,49.69525305410122,2626304.4763882062
2017-04-04,35.17908706191709,3865747.337075889
2017-04-05,22.914243678720727,617173.6083066921
2017-04-06,37.03865406716895,2838135.4038635716
2017-04-07,165.74996169618316,12388454.395455388
2017-04-08,154.38017954722872,10319507.865727562
2017-04-09,178.66133519495295,18931960.25322023
2017-04-10,172.02960557116106,11042983.995092064
2017-04-11,188.7202679343129,17945324.51556726
2017-04-12,90.26796463506396,5873157.992952229
2017-04-13,242.2689869171419,28295924.61403424
2017-04-14,134.25756475946486,12929087.608829372
2017-04-15,301.8544045676998,40862510.73511771
2017-04-16,219.8572683794906,20237020.388991524
2017-04-17,232.92440236818587,27007859.32067435
2017-04-18,79.95153874098293,6735265.776993588
2017-04-19,61.901225210540616,3466448.726649635
2017-04-20,186.4927058062429,21942812.7373574
2017-04-21,32.814629203636756,2259802.3722478296
2017-04-22,165.36824832434203,97085638.78928772
2017-04-23,20.804645278334764,194013.8751749288
2017-04-24,84.5403007583592,8722808.643029017
2017-04-25,23.729679958857503,425879.15983620635
2017-04-26,10.915881936638774,61.103260653447514
2017-04-27,24.161086784269568,1413463.4963682583
2017-04-28,21.734301130524155,605233.8900807914
2017-04-29,62.40428571428571,5639050.928616021
2017-04-30,14.489982833484802,723.6454519828696
2017-05-01,22.570717175030065,378440.0673138042
2017-05-02,28.069289296948057,2173773.8408335047
2017-05-03,26.654721030042918,1974471.426177326
2017-05-04,47.563419596354166,3878112.3015620396
2017-05-05,23.20097811911317,359150.1887804041
2017-05-06,26.124189657771748,722033.1240550812
2017-05-07,75.44016963292546,5566916.75457455
2017-05-08,63.62773957182038,3958530.964931908
2017-05-09,31.47492185621544,1871829.882710891
2017-05-10,11.14879306411134,926.5723286590245
2017-05-11,54.917424052221946,3754038.264213903
2017-05-12,28.18139570087799,1177792.5837221285
2017-05-13,10.654707351105236,84.48842575722007
2017-05-14,13.976581627885244,4163.684957283848
2017-05-15,22.66070262597587,963920.4555577196
2017-05-16,63.07502687850914,5292740.819246081
2017-05-17,38.78235175798535,2149075.168823017
2017-05-18,13.008500816993465,33788.172694951
2017-05-19,55.848709606020364,4435769.910826948
2017-05-20,14.738091646915176,62067.8916590466
2017-05-21,71.08286182251341,5534030.5010782005
2017-05-22,67.85072733495915,5163319.894047253
2017-05-23,37.80205546692846,1746999.5676443793
2017-05-24,35.70643332511708,1841502.8998660282
2017-05-25,34.34925327457461,2214877.7582955756
2017-05-26,23.449848187593425,570709.2154759944
2017-05-27,11.519374466268147,887.3638037916022
2017-05-28,18.568473442074446,101416.05291800338
2017-05-29,30.247821203953276,1486711.4459956149
2017-05-30,29.487844301500907,1119893.928202049
2017-05-31,22.5371568388564,451002.5136756902
2017-06-01,27.993658782083543,810240.5139739442
2017-06-02,18.181521937010743,184614.7284995328
2017-06-03,11.688430296377607,3039.029771446092
2017-06-04,23.26092370597528,358346.7072897747
2017-06-05,22.497775564409032,833787.1618379594
2017-06-06,31.151298619824342,1650001.7200347406
2017-06-07,28.914345134455406,1203891.7914220712
2017-06-08,30.926942156081143,1504418.478137294
2017-06-09,21.902707988220136,746807.9331904257
2017-06-10,10.99136720363486,216.72712523049466
2017-06-11,32.572756997122674,1156344.0273516285
2017-06-12,38.470597059705966,1788429.7829129267
2017-06-13,17.741390020157144,228463.5347957126
2017-06-14,32.24900598458764,1277909.0040044293
2017-06-15,25.936298593879236,908535.3670670096
2017-06-16,11.07316295385176,309.754912078372
2017-06-17,11.609894583787714,273.1196345996081
2017-06-18,30.51994770080916,1045074.3146555235
2017-06-19,18.4743940967714,436314.9080304639
2017-06-20,14.501725417439703,112622.21377062835
2017-06-21,17.70195227310854,392142.3067882341
2017-06-22,10.78267989772312,57.258717844334534
2017-06-23,11.58579201384146,10286.867980141087
2017-06-24,22.637148318042815,625961.182584663
2017-06-25,14.350801326333242,574.5227743715177
2017-06-26,23.83528873356632,578356.6558490335
2017-06-27,34.94981863896789,1119037.585324601
2017-06-28,19.774979070279798,310137.00970133604
2017-06-29,38.67637449535938,1238956.5091705474
2017-06-30,10.966969978746016,160.59035850592556
2017-07-01,20.258538048849356,390193.0966655943
2017-07-02,17.352638317329674,28504.225588003203
2017-07-03,90.64333560399638,37980384.97353148
2017-07-04,29.159153309153307,748123.9642615822
2017-07-05,24.108611783696528,492395.58988661104
2017-07-06,15.26755217476107,116260.8068015201
2017-07-07,18.14972962533797,212378.43901321804
2017-07-08,20.114915579149155,288579.7849281647
2017-07-09,14.766860508461939,167.44345086970029
2017-07-10,15.022288746768268,58099.356219030415
2017-07-11,18.418088369394013,224761.88120754354
2017-07-12,14.579100974846552,123405.36086744338
2017-07-13,31.684191833662624,547860.8989627602
2017-07-14,10.699165362545644,108.32054203331572
2017-07-15,10.838375880866906,52.364047588897876
2017-07-16,14.897558636324005,4988.556990375166
2017-07-17,19.097967080211276,175873.55750798094
2017-07-18,15.487903784832941,62930.928840650544
2017-07-19,21.048765432098765,187790.89499455993
2017-07-20,16.466002664083312,82968.19864801198
2017-07-21,14.357622107370675,45597.15301926012
2017-07-22,13.691809591869145,23004.011435098568
2017-07-23,16.826096327613364,14694.35843628047
2017-07-24,15.395086960565477,52827.33200324479
2017-07-25,13.759569209039547,19977.64312448509
2017-07-26,13.0818418626095,15131.891201991242
2017-07-27,11.259976066144475,562.1654236332056
2017-07-28,16.56291837043768,26706.571113510417
2017-07-29,23.455718577516944,21231.96507007464
2017-07-30,20.48805193741296,20475.763202355123
2017-07-31,11.610091723178577,1767.0430567383955
2017-08-01,11.131708937198068,322.00595114636525
2017-08-02,12.56016991504248,671.1939553156484
2017-08-03,10.894890214150177,202.67714798622757
2017-08-04,12.032862550960978,2694.7266363493754
2017-08-05,11.284920286675442,339.28391465362967
2017-08-06,14.371412690268514,229.7076054169043
2017-08-07,11.458545708127298,417.3124650037125
2017-08-08,11.003756813928891,91.89457411712861
2017-08-09,11.254043742604155,332.9082224370895
2017-08-10,10.8066424322538,169.59610851783333
2017-08-11,11.357056460512956,716.9021625985921
2017-08-12,10.981055790960452,152.24624819636406
2017-08-13,13.68421675343114,178.94555635284925
2017-08-14,11.060206654267411,133.33064712715222
2017-08-15,10.821996319496053,83.92386508179224
2017-08-16,11.118623000432338,229.52541222346215
2017-08-17,11.705918041511444,403.9315168501403
2017-08-18,11.07672569854388,166.77076208307878
2017-08-19,11.388030687211495,579.3855251950533
2017-08-20,14.58016170611671,480.19530899869386
2017-08-21,11.374626316177013,408.321787772885
2017-08-22,10.91554366422773,95.655133531942
2017-08-23,10.902870612886327,107.695491083483
2017-08-24,11.0052104447359,122.44199414012901
2017-08-25,11.269444057405602,366.4892863052166
2017-08-26,11.027047982205275,148.0657550456881
2017-08-27,13.339573369771502,305.11062873214485
2017-08-28,11.256070167083383,285.5733500992817
2017-08-29,11.53844841220294,610.5380843333116
2017-08-30,10.92657351962741,312.4723555941963
2017-08-31,11.152761614482312,379.72739002919593
2017-09-01,11.186155780966518,228.7145690943997
2017-09-02,11.39776563099348,430.2600057170434
2017-09-03,13.626664469347396,299.916079997553
