Date,Mean,Var
2017-09-04,10.948503823562008,235.1153196903201
2017-09-05,10.970790398126464,293.74450612852513
2017-09-06,11.153074906367042,264.01357696433473
2017-09-07,10.928402230272036,185.34580356892377
2017-09-08,11.146898413397972,132.75213451745375
2017-09-09,11.583619431307293,521.6486412013232
2017-09-10,14.333514532948747,549.0756751779908
2017-09-11,10.972608832147342,161.98155475034983
2017-09-12,11.114671290711701,256.2690613141443
2017-09-13,11.030492915585713,156.04055685599124
2017-09-14,11.43407838334354,1434.8465481048659
2017-09-15,13.100185378287568,2306.411869155796
2017-09-16,10.770374399419817,120.74319913133755
2017-09-17,13.773166069295101,241.8146871400636
2017-09-18,11.027323985458862,136.03012996298682
2017-09-19,11.06311458441155,166.73547176718884
2017-09-20,11.392691228070175,272.3497779035038
2017-09-21,10.909129398370512,198.89124800964436
2017-09-22,11.13287522810219,230.40663835265497
2017-09-23,11.14279362158847,183.87616529161272
2017-09-24,14.244951639537627,710.0854556049968
2017-09-25,11.481461828141049,395.3861381694417
2017-09-26,11.434405496912966,258.9100743187089
2017-09-27,15.800725691918666,3606.3716985021656
2017-09-28,10.860553380008701,206.32742659064047
2017-09-29,11.505815347721823,333.46056970050614
2017-09-30,11.462763191273465,731.9564649904502
2017-10-01,13.821728607761097,272.4765187656516
2017-10-02,10.897467608951708,105.26826268255074
2017-10-03,11.251310221354167,154.7428039770679
2017-10-04,11.498574692093761,287.507126512606
2017-10-05,11.032102143182856,158.9506685384219
2017-10-06,11.130047097985056,93.11315035312032
2017-10-07,12.240079805507108,360.20872377168877
2017-10-08,14.124093946142942,461.2622164930403
2017-10-09,11.19458942594097,192.72052957876866
2017-10-10,11.007667737145619,157.58378228619236
2017-10-11,11.21135661208654,104.20646703800818
2017-10-12,10.610898046148964,165.9289417139576
2017-10-13,10.928421891788846,64.89186809190916
2017-10-14,11.159518941330154,84.7820907914168
2017-10-15,13.63839529510607,222.63570546359747
2017-10-16,11.048008154535124,192.44256324139658
2017-10-17,11.048019657454262,141.01296290673434
2017-10-18,11.013468992248063,85.01096458306434
2017-10-19,10.944663836509033,165.3015936208012
2017-10-20,10.864390869098342,64.51490786669785
2017-10-21,11.584170177902623,353.880090217527
2017-10-22,13.417988174111278,155.57104814398667
2017-10-23,11.160039748476851,169.81208071309396
2017-10-24,11.007312892166375,178.77069561340457
2017-10-25,11.037350131435533,84.81202403562527
2017-10-26,10.90169497071431,92.66865039816692
2017-10-27,11.140517965959235,284.15079968848653
2017-10-28,11.351153165496374,234.39784591599454
2017-10-29,14.053030303030303,362.2686778826516
2017-10-30,11.254245128808684,602.9426522130689
2017-10-31,11.032904775360272,210.76870248210872
2017-11-01,10.983701051545061,190.42744376081023
2017-11-02,11.186190537523613,614.5923246605566
2017-11-03,10.895303126543864,146.75780094745508
2017-11-04,10.783602061170212,83.22069324078716
2017-11-05,14.21820564516129,1160.524741531047
2017-11-06,11.623960725578298,340.44283705058456
2017-11-07,11.20825181245449,185.6144337322187
2017-11-08,11.015702611249441,147.08683318601496
2017-11-09,11.891610044313147,714.5953320156477
2017-11-10,11.121734526903456,83.38173074802614
2017-11-11,11.67338592368804,292.74298330725213
2017-11-12,13.663702574525747,227.57659514044985
2017-11-13,44.3318441251722,11061597.363491949
2017-11-14,10.876340469874952,77.1123079297979
2017-11-15,11.056224707644267,194.11218509146087
2017-11-16,11.366656882888172,194.41617155893937
2017-11-17,11.050606309731785,133.54282662789714
2017-11-18,10.88389207878002,123.0215613258009
2017-11-19,14.865360425737785,1773.7244918008607
2017-11-20,11.367827171694262,220.59275141305534
2017-11-21,11.033069173721861,139.61508096354441
2017-11-22,11.23341617126336,181.97295594397147
2017-11-23,11.324548228920207,289.14087606045683
2017-11-24,11.161302863978609,190.1910790241836
2017-11-25,11.106442786069653,242.40464191186777
2017-11-26,12.626446399199027,164.51112530674132
2017-11-27,10.894358594411514,145.97931181936343
2017-11-28,11.184890776699028,175.43073243359245
2017-11-29,10.918723911747167,118.02598975952525
2017-11-30,11.219586987935612,259.5519457179118
2017-12-01,10.842573553538225,79.93370459537861
2017-12-02,10.701863120074178,193.64087623026114
2017-12-03,12.858037422921539,199.70137259957284
2017-12-04,10.997348443373847,163.22946999067037
2017-12-05,10.675632101545705,80.9358782702696
2017-12-06,10.919461751471097,239.73361535628143
2017-12-07,10.897955791335102,126.18927655789273
2017-12-08,10.651204747063055,67.34856982949881
2017-12-09,10.680516066212268,112.5596950221144
2017-12-10,12.40327311827957,172.57395912561068
2017-12-11,11.004092224979322,317.3156447963358
2017-12-12,11.444018231687641,339.39938687470584
2017-12-13,10.942260545149992,110.3658932636145
2017-12-14,11.057699862502455,239.0449185719629
2017-12-15,11.06297026763371,456.57183954181716
2017-12-16,10.789348320620903,258.7610658803642
2017-12-17,12.36614993869329,218.9586103330092
2017-12-18,11.06683280085197,106.72834530584292
2017-12-19,10.669862163169004,51.97516959103362
2017-12-20,10.767957281873661,84.03408393213809
2017-12-21,11.351969385423807,188.58232489958942
2017-12-22,10.688542260208926,203.5000296930897
2017-12-23,10.633224982586487,152.57676380618545
2017-12-24,14.078777511688905,1281.8617378311944
2017-12-25,11.279240576496674,68.54890987467236
2017-12-26,10.585555339931432,131.9147219746854
2017-12-27,10.568620480097234,87.08030470570327
2017-12-28,10.32383129152191,50.98019915660895
2017-12-29,10.368681106169019,54.7023465215192
2017-12-30,10.691510314571081,112.98912468376378
2017-12-31,13.723859711801834,383.96952849734777
2018-01-01,11.176692865779927,250.35299866167813
2018-01-02,10.916759836021933,355.71875935411526
2018-01-03,10.992857464129896,244.66280742683895
2018-01-04,10.999181248649817,187.23648238345834
2018-01-05,10.46166864217042,70.78538798771686
2018-01-06,10.888935951739185,233.96051057351193
2018-01-07,15.718248120860313,11257.988109068558
2018-01-08,10.872822417285617,121.90271718281696
2018-01-09,10.740069705093832,133.17639799432996
2018-01-10,10.797941218484395,162.09369407757117
2018-01-11,11.271369601269017,370.74342457792784
2018-01-12,10.90260682369116,130.79065842904208
2018-01-13,10.555850844664194,57.81247017697166
2018-01-14,13.423565645899332,307.28287357884096
2018-01-15,10.916021380595701,189.21424318277414
2018-01-16,10.891486939266777,112.54522525208797
2018-01-17,10.82565860346685,145.33777235839656
2018-01-18,10.852461594490796,77.13621986514082
2018-01-19,11.07008665570626,292.3290898850447
2018-01-20,10.559235580648732,176.09650961689854
2018-01-21,13.80960808245186,169.25027230935237
2018-01-22,10.804381170078845,91.3879990311413
2018-01-23,10.727453377673449,129.21963531198693
2018-01-24,10.670963205611807,72.43874454022593
2018-01-25,10.662642311572272,164.40124835079214
2018-01-26,10.840625966793855,131.03819004518962
2018-01-27,10.672734684369903,79.18999219790832
2018-01-28,14.215139414319742,330.3353083203162
2018-01-29,10.797528569461655,152.0706644250963
2018-01-30,10.780742868662433,200.82554755628905
2018-01-31,10.687215139042266,168.80403903538195
2018-02-01,10.787341222088514,142.8689598542702
2018-02-02,11.082872075659532,194.88903552995154
2018-02-03,11.010930374819264,321.3062624433038
2018-02-04,14.201501599767306,228.22099399897957
2018-02-05,11.73191823899371,99.56679480621389
2018-02-06,10.793975903614458,149.0988118086645
2018-02-07,10.682976867310412,77.62309666894937
2018-02-08,10.678725653867557,167.01051459605534
2018-02-09,10.893472206540967,315.14251456341776
2018-02-10,11.229802878598248,320.25680788895244
2018-02-11,13.548826876358522,261.84032382546945
2018-02-12,10.934088121520897,119.63590468490156
2018-02-13,11.14272081668886,169.55739043721158
2018-02-14,11.273407181511047,138.77001369007704
2018-02-15,10.992605612910882,147.37445936158875
2018-02-16,11.24858175837135,242.18899798840374
2018-02-17,11.070470344623576,116.16138547236567
2018-02-18,14.0858491133153,407.31695259427187
2018-02-19,10.726105184170175,85.96075261366309
2018-02-20,10.948083878874838,120.32027864005889
2018-02-21,11.522861215347472,4720.3862641833175
2018-02-22,10.750703222619359,69.63766249100091
2018-02-23,10.971416251437333,211.85309147857362
2018-02-24,10.8845952023988,277.89028634833534
2018-02-25,13.7004964668616,145.57938596156308
2018-02-26,10.927108506707853,158.7329705914018
2018-02-27,10.826327580724424,95.6374258356708
2018-02-28,10.89329166312328,108.07243139343613
2018-03-01,11.216646263500097,127.14091919191472
2018-03-02,10.938934932110739,60.999909884547314
2018-03-03,11.071508459994265,86.11703313700467
2018-03-04,14.285749053542457,274.683891166088
2018-03-05,10.883405071445303,118.15502134735772
2018-03-06,10.871258361204013,84.74798624982557
2018-03-07,11.144999161636484,250.72222355253598
2018-03-08,10.969075349258976,130.59380302656302
2018-03-09,11.312580244670542,453.8080853407618
2018-03-10,11.244124111485222,273.61944495243216
2018-03-11,14.209118787247585,369.91925518204863
2018-03-12,11.024948351747058,214.0104463893648
2018-03-13,10.774404963817277,76.14063449922668
2018-03-14,11.069049254457514,100.38115831328513
2018-03-15,10.992526030523463,142.85397818916647
2018-03-16,14.34941306266549,2722.4160119297703
2018-03-17,11.7010795692179,608.1702253702939
2018-03-18,13.263441896319137,229.3758351398438
2018-03-19,12.154072469228836,843.3552587819229
2018-03-20,10.799129881767987,105.8143919863961
2018-03-21,10.72108663130695,439.16043496243543
2018-03-22,10.680483620619231,187.4907241542547
2018-03-23,10.947678870543193,949.4142494504844
2018-03-24,10.304805627883606,94.37990517397434
2018-03-25,13.49032482038278,122.29132731798296
2018-03-26,10.58039567002613,248.40540214056227
2018-03-27,10.619049181523204,160.18425910216564
2018-03-28,10.653132661913922,153.93252133943554
2018-03-29,11.2277595311695,1230.3221452552264
2018-03-30,11.301532271871254,763.5592558642853
2018-03-31,12.01439108205515,3414.9660484337624
2018-04-01,14.254667258864462,869.8870125546165
2018-04-02,10.721615814353244,163.50395124438447
2018-04-03,10.890393706470354,288.4635085945572
2018-04-04,10.834945892068916,102.42721440010006
2018-04-05,11.000788598910814,170.60124069841154
2018-04-06,10.23505734650313,121.77720540903569
2018-04-07,10.96134590559578,397.78605042430206
2018-04-08,37.48484224965706,3081282.229229938
2018-04-09,11.073737818480685,264.5859395242294
2018-04-10,10.987368332350215,180.66656660127938
2018-04-11,11.073921603196991,181.80930198035514
2018-04-12,10.881470728366386,84.26214859467856
2018-04-13,11.074237015884346,127.5404610544729
2018-04-14,11.991975862756833,715.5390420428123
2018-04-15,14.31029376498801,1061.6819455473924
2018-04-16,11.18358735051517,573.6540267380034
2018-04-17,11.389427239427238,380.10381137045266
2018-04-18,11.17467077494513,458.0576273363714
2018-04-19,10.887444843809357,62.54650665859499
2018-04-20,11.027092268286872,173.85365506065787
2018-04-21,10.774401747592096,86.51554032181652
2018-04-22,13.250946194459274,216.73776249405879
2018-04-23,11.075946270706378,210.23116068651643
2018-04-24,11.114988059535712,106.9950839427606
2018-04-25,10.85678075105556,84.86142074015311
2018-04-26,11.052203751065644,132.91052708668255
2018-04-27,11.14782099343955,218.07419493176405
2018-04-28,11.364770202020203,465.34197544852356
2018-04-29,13.54828105958566,820.4978016593323
2018-04-30,10.883904016027683,264.9930037726523
2018-05-01,10.192193657346593,52.750533393921266
2018-05-02,10.884216228879323,62.36849677504509
2018-05-03,10.861040641988092,83.91963543367386
2018-05-04,11.148030289371677,193.30431652598827
2018-05-05,10.871736007514228,60.55985470387433
2018-05-06,13.59931567721294,224.99664046989045
2018-05-07,11.010914400438036,441.6246514327672
2018-05-08,10.90898944066325,56.1925530066951
2018-05-09,11.15419910936262,462.6400616010083
2018-05-10,10.577941127110396,67.9084532698469
2018-05-11,11.536593757320217,1353.1922744771043
2018-05-12,11.210234133411868,92.49657893224543
2018-05-13,26.7579741123382,929323.2640717434
2018-05-14,10.97294812671429,64.22483669772683
2018-05-15,10.892745079836613,55.45840595376362
2018-05-16,10.747524642510065,76.14787015870301
2018-05-17,11.258630444671898,166.41462607396252
2018-05-18,10.904067121729238,57.839413155528966
2018-05-19,10.916205035063822,81.22081869728213
2018-05-20,13.616116759383592,1085.861018500306
2018-05-21,11.211010639901136,283.71615525652174
2018-05-22,11.218328232036146,425.6264964712684
2018-05-23,10.959448965024983,158.51272710577197
2018-05-24,11.364665830496326,208.70754002361227
2018-05-25,11.015391843638414,57.695777541209615
2018-05-26,11.404627701764822,1991.8269511215597
2018-05-27,12.894823879086827,104.73645586134323
2018-05-28,10.72777725871251,181.13571436687695
2018-05-29,10.757843758486466,60.330424995925405
2018-05-30,10.756193246529381,64.10212357628765
2018-05-31,10.677632972097658,73.98318241143866
2018-06-01,10.734701276102088,131.24725034959206
2018-06-02,10.754620437595694,73.04137202420789
2018-06-03,12.645632980168433,187.068107411224
2018-06-04,10.877824302134647,147.80066054761923
2018-06-05,10.982599873748761,149.3273900844833
2018-06-06,10.921489226869454,109.18624439394341
2018-06-07,14.650182262113553,4856.274649161982
2018-06-08,11.18777540176257,319.69083544470635
2018-06-09,11.682132184918263,856.8613583397691
2018-06-10,13.709099378881987,454.6321256584226
2018-06-11,10.81033521333206,102.8653982453862
2018-06-12,11.03367914741111,253.8990408894358
2018-06-13,11.045967883314049,396.0792706819041
2018-06-14,11.004290566620348,946.6815436968836
2018-06-15,10.860234030308844,209.01642906752787
2018-06-16,11.303072541966428,392.8453947120377
2018-06-17,14.43917476442874,10516.70779586549
2018-06-18,10.888676721776402,64.65245753237693
2018-06-19,10.778627129078597,75.35256270770076
2018-06-20,10.902443801884154,62.761937279762535
2018-06-21,10.75454476190476,97.76432174381458
2018-06-22,11.103170887422857,423.269847936906
2018-06-23,10.857957072666151,335.9765839008403
2018-06-24,12.61669475204622,183.1328876707742
2018-06-25,10.7659869439397,121.88540915148121
2018-06-26,11.05813990210011,94.6366557000052
2018-06-27,10.849384787472035,83.699210135942
2018-06-28,10.766540286203142,158.9534871630143
2018-06-29,14.006565542223228,88834.16781863192
2018-06-30,10.73396898042207,73.9045809372264
2018-07-01,12.369357413689881,162.40781893940684
2018-07-02,10.59905842149271,67.0163475838586
2018-07-03,11.003251337575586,347.2658679316853
2018-07-04,10.940390302557603,95.26040832723817
2018-07-05,11.101739358734534,111.0131765397791
2018-07-06,10.761930151499465,54.6727423694794
2018-07-07,11.094593937429082,1335.364385445855
2018-07-08,13.673735987188287,218.51807154899475
2018-07-09,11.086055150735818,214.21866999836348
2018-07-10,10.981649347778024,85.04013155365821
2018-07-11,10.784702176997888,68.17846129095076
2018-07-12,10.842003339504156,125.49998287721219
2018-07-13,11.234426450742241,378.954365756195
2018-07-14,11.122595561035757,318.82214809819214
2018-07-15,13.03589036431733,306.6914432513856
2018-07-16,10.896599881735018,109.40254586626922
2018-07-17,10.701224449491459,45.210292463311596
2018-07-18,11.136485111132998,176.38044897872322
2018-07-19,11.102592080576676,159.7286581311141
2018-07-20,15.20979595336077,166097.16953673633
2018-07-21,11.231808349556566,334.0149371876308
2018-07-22,13.990436432637573,890.9764521407385
2018-07-23,20.338781420765027,4946.965588627959
2018-07-24,11.0688803127506,309.5301786414671
2018-07-25,10.9280795638126,129.4831173455818
2018-07-26,10.67091510201195,56.06156748652043
2018-07-27,10.902044144829837,128.91536790308228
2018-07-28,10.8314109994848,70.22401868717145
2018-07-29,13.661636937264896,278.52768895981353
2018-07-30,10.786825464492523,51.42411088811343
2018-07-31,11.13499946138102,200.96926157048264
2018-08-01,10.945925963182779,218.6307061816853
2018-08-02,13.445432111548286,47699.90603941661
2018-08-03,11.016440062272963,108.30028052322984
2018-08-04,10.807832196734863,323.5586114627694
2018-08-05,13.742374936191936,251.68252401588333
2018-08-06,10.828243944636677,272.69265694555116
2018-08-07,10.670213443238172,44.66063387309509
2018-08-08,10.898181696860508,54.46557098996148
2018-08-09,10.813820928392003,48.09281269612887
2018-08-10,10.878275928052048,70.71193104823455
2018-08-11,11.257411413267407,308.46985165426725
2018-08-12,13.389244254915898,132.71227968860643
2018-08-13,11.012000429079318,144.92616930979239
2018-08-14,11.522786606959931,880.7228414018806
2018-08-15,11.147607163000565,130.05002325260958
2018-08-16,11.07757411286739,166.16671457182204
2018-08-17,11.081288552787663,144.94164071079092
2018-08-18,11.583209912395334,696.1152049497504
2018-08-19,13.671581871345028,911.1686168749126
2018-08-20,10.917536540371788,145.97963496740707
2018-08-21,10.994777646926874,152.37037552237456
2018-08-22,10.730325189263592,52.50304294489926
2018-08-23,10.851848974071196,154.18348002753524
2018-08-24,11.244005553521298,1638.1572989174124
2018-08-25,11.085262269722964,199.15994693503438
2018-08-26,13.028578901482126,110.20401432512523
2018-08-27,10.988785714285715,111.74632302044216
2018-08-28,10.800211239650675,97.50820537623456
2018-08-29,11.065630069564738,95.49331520981909
2018-08-30,11.029588627903992,298.8617129208364
2018-08-31,10.980904580593053,113.47623334292085
2018-09-01,11.043485665625886,77.46923797694926
2018-09-02,13.913914343897162,489.95994081399743
2018-09-03,10.934051408306221,129.61719674269585
2018-09-04,10.978061456245825,151.72064925779787
2018-09-05,11.262040928443895,683.3748756760349
2018-09-06,10.843479041378691,133.1990173924916
2018-09-07,10.861712797762562,68.61746409707649
2018-09-08,11.575559600863,1168.4385350880198
2018-09-09,13.039455782312926,109.61345000742045
2018-09-10,10.954188796472593,128.15833193219288
2018-09-11,11.625970722128,573.4584212329693
2018-09-12,11.2325,167.1774441010842
2018-09-13,10.601082251082252,46.324204655270634
2018-09-14,10.803131715869245,46.58721121185682
2018-09-15,11.038723110603463,153.04667041622113
2018-09-16,13.669115037967497,379.7054595304176
2018-09-17,10.818685633173265,69.77914343558722
2018-09-18,10.9793933799715,54.86591573666328
2018-09-19,11.005194932731023,176.73192858522162
2018-09-20,11.000648313572627,86.35377136106072
2018-09-21,11.0447506108955,116.45821990670122
2018-09-22,10.811389277389278,55.62511031532935
2018-09-23,13.209361592586236,207.67834337311902
2018-09-24,10.8095317345168,67.75742096920693
2018-09-25,10.876499484340226,99.61770632784628
2018-09-26,11.331574048643535,432.6530097075375
2018-09-27,10.702270077918891,46.13420454101044
2018-09-28,10.951856222202052,303.70989939746426
2018-09-29,10.991775932400932,118.65070861888137
2018-09-30,12.980224399685477,110.32847813273732
2018-10-01,10.957956800934035,132.90814006799775
2018-10-02,11.009465535810445,70.99343767377252
2018-10-03,10.859592374499208,116.21616333459886
2018-10-04,10.885981854236276,107.572874448136
2018-10-05,11.3344970076945,93.35393136788174
2018-10-06,11.402674462289847,1859.1747600013744
2018-10-07,13.839074791593283,643.444038429064
2018-10-08,11.956070221709387,14850.255383960217
2018-10-09,10.945866444161899,66.81568476317997
2018-10-10,10.887127263045794,83.55391833830399
2018-10-11,11.01710866931042,69.18587210900503
2018-10-12,10.785656062044952,53.41601396925721
2018-10-13,10.60772625351844,127.64945921525168
2018-10-14,12.983971617418351,134.44512938057525
2018-10-15,11.112460068296983,223.957561759952
2018-10-16,10.920780283487282,45.99488501305551
2018-10-17,11.02730294025649,145.88313284417086
2018-10-18,11.099074744549037,227.88489454132252
2018-10-19,11.09123112659698,132.6769893410927
2018-10-20,11.614482386286948,1334.9887746634176
2018-10-21,13.302176806083649,291.57066812829055
2018-10-22,10.821399136254245,71.2027170509065
2018-10-23,10.808383609854198,49.19135328248013
2018-10-24,10.868152376325803,75.48275723918157
2018-10-25,11.013222112914685,58.81844069071636
2018-10-26,11.010566580385388,77.72426178574611
2018-10-27,11.482630267432029,225.19534492915992
2018-10-28,13.714633804396591,188.63084612010874
2018-10-29,10.891482177382022,100.57103837032716
2018-10-30,11.135243560316246,95.8894230687717
2018-10-31,11.47090136182379,539.3195726729795
2018-11-01,20.82537983238713,1175807.7026728767
2018-11-02,11.131361686252564,278.7149171690587
2018-11-03,11.613820120537785,857.8018655146956
2018-11-04,12.072253812354614,93.59380057223979
2018-11-05,10.984490404773423,65.4765552335765
2018-11-06,10.877490140024882,104.95356935483944
2018-11-07,10.955658231083843,59.1290755950237
2018-11-08,11.207073885795745,113.99072083875028
2018-11-09,10.974458426470182,82.39611026006784
2018-11-10,11.725180610580285,468.3194062622912
2018-11-11,13.834149184149183,536.6082841937064
2018-11-12,10.979265634914068,292.97095309968614
2018-11-13,11.09326806864878,316.9324974520925
2018-11-14,10.93474580951592,51.843714910756724
2018-11-15,11.338487728953,626.997422354273
2018-11-16,10.803281847850553,48.673524933807585
2018-11-17,11.062797101449275,76.60543355950915
2018-11-18,14.033901169472049,1404.5371172118612
2018-11-19,12.18472601959444,708.9458571250206
2018-11-20,12.104659454804768,759.1187829192986
2018-11-21,11.279220829464562,272.8312008330009
2018-11-22,12.051551602538986,3012.7321404432587
2018-11-23,11.902404452486701,475.31166499765624
2018-11-24,12.95828867007354,2039.585717807019
2018-11-25,16.307676130389066,2494.999181045994
2018-11-26,11.669425046554935,1185.420266504202
2018-11-27,11.016294199068833,86.1195097021923
2018-11-28,11.650022154703128,1427.5995052754383
2018-11-29,11.452392479625596,329.46408309184096
2018-11-30,11.736558515306385,371.02640554773103
2018-12-01,11.095685065844775,718.881625004285
2018-12-02,16.84150977090668,4607.689391826171
2018-12-03,12.700241974927279,1405.5882439859954
2018-12-04,12.180177928093523,536.0352714356602
2018-12-05,11.820791022236108,1174.2381056176694
2018-12-06,11.49725547775017,661.1262119491269
2018-12-07,11.679307244276245,3202.2639092738073
2018-12-08,12.44812704570251,5105.427303010399
2018-12-09,13.697252100390646,3587.7664029684365
2018-12-10,11.172827312323854,161.00501437908972
2018-12-11,13.16121957568658,1632.0245136336605
2018-12-12,11.979486123692661,1513.116204221711
2018-12-13,13.964988028731044,103498.99453469893
2018-12-14,11.388153886326052,758.9911872262354
2018-12-15,10.900397028688525,64.51859725492628
2018-12-16,13.073864867793672,445.96323793162736
2018-12-17,11.468712587471545,1392.8298859675024
2018-12-18,11.015999301750995,83.14141136221417
2018-12-19,11.172093023255814,247.70361075890753
2018-12-20,11.333825681360892,712.58062586914
2018-12-21,11.246065385247247,264.51916347911947
2018-12-22,11.284711516000936,338.6545480645259
2018-12-23,12.407739287144574,107.38093876736265
2018-12-24,11.266385155587844,519.2163506624864
2018-12-25,11.083796680497926,384.49572772673577
2018-12-26,10.877148163246819,63.01879856762197
2018-12-27,11.046297238834459,159.16388995286883
2018-12-28,10.642850492996487,59.61404920394439
2018-12-29,10.77192053734062,124.1692925363548
2018-12-30,13.822222222222223,267.776563947427
2018-12-31,10.390393301368912,55.29871566865307
